[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 86.00 ms | State: connected
[LOG] Time: 1s | RTT: 86.00 ms | State: connected
[LOG] Time: 2s | RTT: 86.00 ms | State: connected
[LOG] Time: 3s | RTT: 65.00 ms | State: connected
[LOG] Time: 4s | RTT: 65.00 ms | State: connected
[LOG] Time: 5s | RTT: 158.00 ms | State: connected
[LOG] Time: 6s | RTT: 158.00 ms | State: connected
[LOG] Time: 7s | RTT: 158.00 ms | State: connected
[LOG] Time: 8s | RTT: 133.00 ms | State: connected
[LOG] Time: 10s | RTT: 133.00 ms | State: connected
[LOG] Time: 11s | RTT: 80.00 ms | State: connected
[LOG] Time: 12s | RTT: 80.00 ms | State: connected
[LOG] Time: 13s | RTT: 70.00 ms | State: connected
[LOG] Time: 14s | RTT: 70.00 ms | State: connected
[LOG] Time: 15s | RTT: 70.00 ms | State: connected
[LOG] Time: 16s | RTT: 91.00 ms | State: connected
[LOG] Time: 17s | RTT: 91.00 ms | State: connected
[LOG] Time: 18s | RTT: 92.00 ms | State: connected
[LOG] Time: 19s | RTT: 92.00 ms | State: connected
[LOG] Time: 21s | RTT: 77.00 ms | State: connected
[LOG] Time: 22s | RTT: 77.00 ms | State: connected
[LOG] Time: 23s | RTT: 77.00 ms | State: connected
[LOG] Time: 24s | RTT: 98.00 ms | State: connected
[LOG] Time: 25s | RTT: 98.00 ms | State: connected
[LOG] Time: 26s | RTT: 183.00 ms | State: connected
[LOG] Time: 27s | RTT: 183.00 ms | State: connected
[LOG] Time: 28s | RTT: 183.00 ms | State: connected
[LOG] Time: 29s | RTT: 85.00 ms | State: connected
[LOG] Time: 31s | RTT: 85.00 ms | State: connected
[LOG] Time: 32s | RTT: 78.00 ms | State: connected
[LOG] Time: 33s | RTT: 78.00 ms | State: connected
[LOG] Time: 34s | RTT: 78.00 ms | State: connected
[LOG] Time: 35s | RTT: 99.00 ms | State: connected
[LOG] Time: 36s | RTT: 99.00 ms | State: connected
[LOG] Time: 38s | RTT: 94.00 ms | State: connected
[LOG] Time: 39s | RTT: 94.00 ms | State: connected
[LOG] Time: 40s | RTT: 70.00 ms | State: connected
[LOG] Time: 41s | RTT: 70.00 ms | State: connected
[LOG] Time: 42s | RTT: 113.00 ms | State: connected
[LOG] Time: 43s | RTT: 113.00 ms | State: connected
[LOG] Time: 44s | RTT: 113.00 ms | State: connected
[LOG] Time: 45s | RTT: 117.00 ms | State: connected
[LOG] Time: 46s | RTT: 117.00 ms | State: connected
[LOG] Time: 48s | RTT: 95.00 ms | State: connected
[LOG] Time: 49s | RTT: 95.00 ms | State: connected
[LOG] Time: 50s | RTT: 95.00 ms | State: connected
[LOG] Time: 51s | RTT: 100.00 ms | State: connected
[LOG] Time: 52s | RTT: 100.00 ms | State: connected
[LOG] Time: 53s | RTT: 97.00 ms | State: connected
[LOG] Time: 54s | RTT: 97.00 ms | State: connected
[LOG] Time: 55s | RTT: 120.00 ms | State: connected
[LOG] Time: 56s | RTT: 120.00 ms | State: connected
[LOG] Time: 57s | RTT: 120.00 ms | State: connected
[LOG] Time: 59s | RTT: 98.00 ms | State: connected
[LOG] Time: 60s | RTT: 98.00 ms | State: connected
[LOG] Time: 61s | RTT: 87.00 ms | State: connected
[LOG] Time: 62s | RTT: 87.00 ms | State: connected
[LOG] Time: 63s | RTT: 87.00 ms | State: connected
[LOG] Time: 64s | RTT: 90.00 ms | State: connected
[LOG] Time: 65s | RTT: 90.00 ms | State: connected
[LOG] Time: 66s | RTT: 114.00 ms | State: connected
[LOG] Time: 67s | RTT: 114.00 ms | State: connected
[LOG] Time: 68s | RTT: 114.00 ms | State: connected
[LOG] Time: 69s | RTT: 117.00 ms | State: connected
[LOG] Time: 71s | RTT: 117.00 ms | State: connected
[LOG] Time: 72s | RTT: 83.00 ms | State: connected
[LOG] Time: 73s | RTT: 83.00 ms | State: connected
[LOG] Time: 74s | RTT: 118.00 ms | State: connected
[LOG] Time: 75s | RTT: 118.00 ms | State: connected
[LOG] Time: 76s | RTT: 118.00 ms | State: connected
