[*] Config Loaded: Name='flight-edm-vic-Meet', Duration=200s
[*] Joining: [MEETING_LINK_REMOVED]
[*] Input field found. Typing name: flight-edm-vic-Meet
[*] Looking for Join button...
    [+] JOIN CLICKED (XPath)!

[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 41.00 ms
[LOG] Time: 1s | Connecting...
[LOG] Time: 2s | Connecting...
[LOG] Time: 3s | Connecting...
[LOG] Time: 4s | Connecting...
[LOG] Time: 5s | Connecting...
[LOG] Time: 6s | Connecting...
[LOG] Time: 7s | Connecting...
[LOG] Time: 8s | Connecting...
[LOG] Time: 9s | Connecting...
[LOG] Time: 10s | Connecting...
[LOG] Time: 11s | Connecting...
[LOG] Time: 12s | Connecting...
[LOG] Time: 13s | Connecting...
[LOG] Time: 14s | Connecting...
[LOG] Time: 15s | Connecting...
[LOG] Time: 16s | Connecting...
[LOG] Time: 17s | Connecting...
[LOG] Time: 18s | Connecting...
[LOG] Time: 19s | Connecting...
[LOG] Time: 20s | Connecting...
[LOG] Time: 21s | Connecting...
[LOG] Time: 22s | Connecting...
[LOG] Time: 23s | Connecting...
[LOG] Time: 24s | Connecting...
[LOG] Time: 25s | Connecting...
[LOG] Time: 26s | Connecting...
[LOG] Time: 27s | Connecting...
[LOG] Time: 28s | Connecting...
[LOG] Time: 29s | Connecting...
[LOG] Time: 30s | Connecting...
[LOG] Time: 31s | Connecting...
[LOG] Time: 32s | Connecting...
[LOG] Time: 33s | Connecting...
[LOG] Time: 34s | Connecting...
[LOG] Time: 35s | Connecting...
[LOG] Time: 36s | Connecting...
[LOG] Time: 37s | Connecting...
[LOG] Time: 38s | Connecting...
[LOG] Time: 40s | Connecting...
[LOG] Time: 41s | Connecting...
[LOG] Time: 42s | Connecting...
[LOG] Time: 43s | Connecting...
[LOG] Time: 44s | Connecting...
[LOG] Time: 45s | Connecting...
[LOG] Time: 46s | Connecting...
[LOG] Time: 47s | Connecting...
[LOG] Time: 48s | Connecting...
[LOG] Time: 49s | Connecting...
[LOG] Time: 50s | Connecting...
[LOG] Time: 51s | Connecting...
[LOG] Time: 52s | Connecting...
[LOG] Time: 53s | Connecting...
[LOG] Time: 54s | Connecting...
[LOG] Time: 55s | Connecting...
[LOG] Time: 56s | Connecting...
[LOG] Time: 57s | Connecting...
[LOG] Time: 58s | Connecting...
[LOG] Time: 59s | Connecting...
[LOG] Time: 60s | Connecting...
[LOG] Time: 66s | Connecting...
[LOG] Time: 67s | Connecting...
[LOG] Time: 68s | Connecting...
[LOG] Time: 69s | Connecting...
[LOG] Time: 70s | Connecting...
[LOG] Time: 71s | Connecting...
[LOG] Time: 72s | Connecting...
[LOG] Time: 73s | Connecting...
[LOG] Time: 74s | Connecting...
[LOG] Time: 75s | Connecting...
[LOG] Time: 76s | Connecting...
[LOG] Time: 77s | Connecting...
[LOG] Time: 78s | Connecting...
[LOG] Time: 79s | Connecting...
[LOG] Time: 80s | Connecting...
[LOG] Time: 81s | Connecting...
[LOG] Time: 82s | Connecting...
[LOG] Time: 83s | Connecting...
[LOG] Time: 84s | Connecting...
[LOG] Time: 85s | Connecting...
[LOG] Time: 86s | Connecting...
[LOG] Time: 87s | Connecting...
[LOG] Time: 88s | Connecting...
[LOG] Time: 89s | Connecting...
[LOG] Time: 90s | Connecting...
[LOG] Time: 91s | Connecting...
[LOG] Time: 92s | Connecting...
[LOG] Time: 93s | Connecting...
[LOG] Time: 94s | Connecting...
[LOG] Time: 95s | Connecting...
[LOG] Time: 96s | Connecting...
[LOG] Time: 97s | Connecting...
[LOG] Time: 98s | Connecting...
[LOG] Time: 99s | Connecting...
[LOG] Time: 100s | Connecting...
[LOG] Time: 101s | Connecting...
[LOG] Time: 102s | Connecting...
[LOG] Time: 103s | Connecting...
[LOG] Time: 104s | Connecting...
[LOG] Time: 105s | Connecting...
[LOG] Time: 106s | Connecting...
[LOG] Time: 107s | Connecting...
[LOG] Time: 108s | Connecting...
[LOG] Time: 109s | Connecting...
[LOG] Time: 110s | Connecting...
[LOG] Time: 111s | Connecting...
[LOG] Time: 112s | Connecting...
[LOG] Time: 113s | Connecting...
[LOG] Time: 114s | Connecting...
[LOG] Time: 115s | Connecting...
[LOG] Time: 116s | Connecting...
[LOG] Time: 118s | Connecting...
[LOG] Time: 119s | Connecting...
[LOG] Time: 120s | Connecting...
[LOG] Time: 121s | Connecting...
[LOG] Time: 122s | Connecting...
[LOG] Time: 123s | Connecting...
[LOG] Time: 124s | Connecting...
[LOG] Time: 125s | Connecting...
[LOG] Time: 126s | Connecting...
[LOG] Time: 127s | Connecting...
[LOG] Time: 128s | Connecting...
[LOG] Time: 129s | Connecting...
[LOG] Time: 130s | Connecting...
[LOG] Time: 131s | Connecting...
[LOG] Time: 132s | Connecting...
[LOG] Time: 133s | Connecting...
[LOG] Time: 134s | Connecting...
[LOG] Time: 135s | Connecting...
[LOG] Time: 136s | Connecting...
[LOG] Time: 137s | Connecting...
[LOG] Time: 138s | Connecting...
[LOG] Time: 139s | Connecting...
[LOG] Time: 140s | Connecting...
[LOG] Time: 141s | Connecting...
[LOG] Time: 142s | Connecting...
[LOG] Time: 143s | Connecting...
[LOG] Time: 144s | Connecting...
[LOG] Time: 145s | Connecting...
[LOG] Time: 146s | Connecting...
[LOG] Time: 147s | Connecting...
[LOG] Time: 148s | Connecting...
[LOG] Time: 149s | Connecting...
[LOG] Time: 150s | Connecting...
[LOG] Time: 151s | Connecting...
[LOG] Time: 152s | Connecting...
[LOG] Time: 153s | Connecting...
[LOG] Time: 154s | Connecting...
[LOG] Time: 155s | Connecting...
[LOG] Time: 156s | Connecting...
[LOG] Time: 157s | Connecting...
[LOG] Time: 158s | Connecting...
[LOG] Time: 159s | Connecting...
[LOG] Time: 160s | Connecting...
[LOG] Time: 161s | Connecting...
[LOG] Time: 162s | Connecting...
[LOG] Time: 163s | Connecting...
[LOG] Time: 164s | Connecting...
[LOG] Time: 165s | Connecting...
[LOG] Time: 166s | Connecting...
[LOG] Time: 167s | Connecting...
[LOG] Time: 168s | Connecting...
[LOG] Time: 169s | Connecting...
[LOG] Time: 170s | Connecting...
[LOG] Time: 171s | Connecting...
[LOG] Time: 172s | Connecting...
[LOG] Time: 173s | Connecting...
[LOG] Time: 174s | Connecting...
[LOG] Time: 175s | Connecting...
[LOG] Time: 176s | Connecting...
[LOG] Time: 177s | Connecting...
[LOG] Time: 178s | Connecting...
[LOG] Time: 179s | Connecting...
[LOG] Time: 180s | Connecting...
[LOG] Time: 181s | Connecting...
[LOG] Time: 182s | Connecting...
[LOG] Time: 183s | Connecting...
[LOG] Time: 184s | Connecting...
[LOG] Time: 185s | Connecting...
[LOG] Time: 186s | Connecting...
[LOG] Time: 187s | Connecting...
[LOG] Time: 188s | Connecting...
[LOG] Time: 189s | Connecting...
[LOG] Time: 190s | Connecting...
[LOG] Time: 191s | Connecting...
[LOG] Time: 192s | Connecting...
[LOG] Time: 193s | Connecting...
[LOG] Time: 194s | Connecting...
[LOG] Time: 195s | Connecting...
[LOG] Time: 196s | Connecting...
[LOG] Time: 197s | Connecting...
[LOG] Time: 198s | Connecting...
[LOG] Time: 199s | Connecting...
[*] Monitoring finished.

SUCCESS! Remote IP: 74.125.250.241
[*] Resolving Server Location...
SUCCESS! Server Location: Mountain View, United States (Google LLC)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T15:05:27+0000
HOST: 37e9f4588022                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.2   0.2   0.3   0.0
  2. AS???    10.1.0.1            48.0%    50    6.3  22.1   1.6 115.8  34.8
  3. AS???    100.64.0.1           0.0%    50   22.8  60.7  20.2 281.7  56.5
  4. AS???    172.16.250.86        0.0%    50  223.9 100.9  19.6 1068. 204.2
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.106       0.0%    50  144.3  76.8  20.7 1070. 149.7
        206.224.72.110                   
     AS14593  206.224.72.110
        206.224.72.104                   
     AS14593  206.224.72.104
        206.224.72.108                   
     AS14593  206.224.72.108
  7. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  8. AS6327   66.163.64.234        2.0%    50  1106. 1753.  24.4 7252. 1958.6
  9. AS6327   66.163.75.233        0.0%    50  110.5  71.9  35.5 300.6  48.9
 10. AS15169  72.14.242.90         0.0%    50   68.8 109.3  36.9 1191. 213.7
 11. AS15169  142.251.229.135      0.0%    50   99.6  70.7  34.7 235.6  45.1
        142.251.229.141                  
     AS15169  142.251.229.141
        142.251.229.139                  
     AS15169  142.251.229.139
        142.251.229.137                  
     AS15169  142.251.229.137
