[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 173.00 ms | State: connected
[LOG] Time: 1s | RTT: 173.00 ms | State: connected
[LOG] Time: 2s | RTT: 147.00 ms | State: connected
[LOG] Time: 3s | RTT: 147.00 ms | State: connected
[LOG] Time: 4s | RTT: 167.00 ms | State: connected
[LOG] Time: 5s | RTT: 167.00 ms | State: connected
[LOG] Time: 6s | RTT: 167.00 ms | State: connected
[LOG] Time: 7s | RTT: 141.00 ms | State: connected
[LOG] Time: 8s | RTT: 141.00 ms | State: connected
[LOG] Time: 9s | RTT: 155.00 ms | State: connected
[LOG] Time: 11s | RTT: 155.00 ms | State: connected
[LOG] Time: 12s | RTT: 155.00 ms | State: connected
[LOG] Time: 13s | RTT: 195.00 ms | State: connected
[LOG] Time: 14s | RTT: 195.00 ms | State: connected
[LOG] Time: 15s | RTT: 278.00 ms | State: connected
[LOG] Time: 16s | RTT: 278.00 ms | State: connected
[LOG] Time: 17s | RTT: 148.00 ms | State: connected
[LOG] Time: 18s | RTT: 148.00 ms | State: connected
[LOG] Time: 19s | RTT: 148.00 ms | State: connected
[LOG] Time: 20s | RTT: 210.00 ms | State: connected
[LOG] Time: 21s | RTT: 210.00 ms | State: connected
[LOG] Time: 22s | RTT: 231.00 ms | State: connected
[LOG] Time: 24s | RTT: 231.00 ms | State: connected
[LOG] Time: 25s | RTT: 231.00 ms | State: connected
[LOG] Time: 26s | RTT: 197.00 ms | State: connected
[LOG] Time: 27s | RTT: 197.00 ms | State: connected
[LOG] Time: 28s | RTT: 198.00 ms | State: connected
[LOG] Time: 29s | RTT: 198.00 ms | State: connected
[LOG] Time: 30s | RTT: 198.00 ms | State: connected
[LOG] Time: 31s | RTT: 346.00 ms | State: connected
[LOG] Time: 32s | RTT: 346.00 ms | State: connected
[LOG] Time: 33s | RTT: 199.00 ms | State: connected
[LOG] Time: 34s | RTT: 199.00 ms | State: connected
[LOG] Time: 36s | RTT: 199.00 ms | State: connected
[LOG] Time: 37s | RTT: 233.00 ms | State: connected
[LOG] Time: 38s | RTT: 233.00 ms | State: connected
[LOG] Time: 39s | RTT: 167.00 ms | State: connected
[LOG] Time: 40s | RTT: 167.00 ms | State: connected
[LOG] Time: 41s | RTT: 147.00 ms | State: connected
[LOG] Time: 42s | RTT: 147.00 ms | State: connected
[LOG] Time: 43s | RTT: 147.00 ms | State: connected
[LOG] Time: 44s | RTT: 196.00 ms | State: connected
[LOG] Time: 45s | RTT: 196.00 ms | State: connected
[LOG] Time: 46s | RTT: 229.00 ms | State: connected
[LOG] Time: 47s | RTT: 229.00 ms | State: connected
[LOG] Time: 49s | RTT: 229.00 ms | State: connected
[LOG] Time: 50s | RTT: 152.00 ms | State: connected
[LOG] Time: 51s | RTT: 152.00 ms | State: connected
[LOG] Time: 52s | RTT: 152.00 ms | State: connected
[LOG] Time: 53s | RTT: 958.00 ms | State: connected
[LOG] Time: 54s | RTT: 958.00 ms | State: connected
[LOG] Time: 55s | RTT: 156.00 ms | State: connected
[LOG] Time: 56s | RTT: 156.00 ms | State: connected
[LOG] Time: 57s | RTT: 272.00 ms | State: connected
[LOG] Time: 58s | RTT: 272.00 ms | State: connected
[LOG] Time: 59s | RTT: 272.00 ms | State: connected
[LOG] Time: 60s | RTT: 269.00 ms | State: connected
[LOG] Time: 62s | RTT: 269.00 ms | State: connected
[LOG] Time: 63s | RTT: 233.00 ms | State: connected
[LOG] Time: 64s | RTT: 233.00 ms | State: connected
[LOG] Time: 65s | RTT: 233.00 ms | State: connected
[LOG] Time: 66s | RTT: 232.00 ms | State: connected
[LOG] Time: 67s | RTT: 232.00 ms | State: connected
[LOG] Time: 68s | RTT: 181.00 ms | State: connected
[LOG] Time: 69s | RTT: 181.00 ms | State: connected
[LOG] Time: 70s | RTT: 207.00 ms | State: connected
[LOG] Time: 71s | RTT: 207.00 ms | State: connected
[LOG] Time: 72s | RTT: 207.00 ms | State: connected
[LOG] Time: 73s | RTT: 182.00 ms | State: connected
[LOG] Time: 75s | RTT: 182.00 ms | State: connected
[LOG] Time: 76s | RTT: 181.00 ms | State: connected
[LOG] Time: 77s | RTT: 181.00 ms | State: connected
[LOG] Time: 78s | RTT: 181.00 ms | State: connected
[LOG] Time: 79s | RTT: 191.00 ms | State: connected
[LOG] Time: 80s | RTT: 191.00 ms | State: connected
[LOG] Time: 81s | RTT: 205.00 ms | State: connected
[LOG] Time: 82s | RTT: 205.00 ms | State: connected
[LOG] Time: 83s | RTT: 205.00 ms | State: connected
[LOG] Time: 84s | RTT: 213.00 ms | State: connected
[LOG] Time: 85s | RTT: 213.00 ms | State: connected
[LOG] Time: 86s | RTT: 196.00 ms | State: connected
[LOG] Time: 88s | RTT: 196.00 ms | State: connected
[LOG] Time: 89s | RTT: 196.00 ms | State: connected
[LOG] Time: 90s | RTT: 229.00 ms | State: connected
[LOG] Time: 91s | RTT: 229.00 ms | State: connected
[LOG] Time: 92s | RTT: 170.00 ms | State: connected
[LOG] Time: 93s | RTT: 170.00 ms | State: connected
