[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 195.00 ms | State: connected
[LOG] Time: 1s | RTT: 136.00 ms | State: connected
[LOG] Time: 2s | RTT: 136.00 ms | State: connected
[LOG] Time: 3s | RTT: 202.00 ms | State: connected
[LOG] Time: 4s | RTT: 202.00 ms | State: connected
[LOG] Time: 5s | RTT: 202.00 ms | State: connected
[LOG] Time: 6s | RTT: 169.00 ms | State: connected
[LOG] Time: 7s | RTT: 169.00 ms | State: connected
[LOG] Time: 8s | RTT: 150.00 ms | State: connected
[LOG] Time: 9s | RTT: 150.00 ms | State: connected
[LOG] Time: 11s | RTT: 150.00 ms | State: connected
[LOG] Time: 12s | RTT: 151.00 ms | State: connected
[LOG] Time: 13s | RTT: 151.00 ms | State: connected
[LOG] Time: 14s | RTT: 216.00 ms | State: connected
[LOG] Time: 15s | RTT: 216.00 ms | State: connected
[LOG] Time: 16s | RTT: 155.00 ms | State: connected
[LOG] Time: 17s | RTT: 155.00 ms | State: connected
[LOG] Time: 18s | RTT: 155.00 ms | State: connected
[LOG] Time: 19s | RTT: 145.00 ms | State: connected
[LOG] Time: 20s | RTT: 145.00 ms | State: connected
[LOG] Time: 21s | RTT: 197.00 ms | State: connected
[LOG] Time: 22s | RTT: 197.00 ms | State: connected
[LOG] Time: 24s | RTT: 197.00 ms | State: connected
[LOG] Time: 25s | RTT: 151.00 ms | State: connected
[LOG] Time: 26s | RTT: 151.00 ms | State: connected
[LOG] Time: 27s | RTT: 173.00 ms | State: connected
[LOG] Time: 28s | RTT: 173.00 ms | State: connected
[LOG] Time: 29s | RTT: 173.00 ms | State: connected
[LOG] Time: 30s | RTT: 123.00 ms | State: connected
[LOG] Time: 31s | RTT: 123.00 ms | State: connected
[LOG] Time: 32s | RTT: 156.00 ms | State: connected
