[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 223.00 ms | State: connected
[LOG] Time: 1s | RTT: 223.00 ms | State: connected
[LOG] Time: 2s | RTT: 162.00 ms | State: connected
[LOG] Time: 3s | RTT: 162.00 ms | State: connected
[LOG] Time: 4s | RTT: 213.00 ms | State: connected
[LOG] Time: 5s | RTT: 213.00 ms | State: connected
[LOG] Time: 6s | RTT: 213.00 ms | State: connected
[LOG] Time: 7s | RTT: 192.00 ms | State: connected
[LOG] Time: 8s | RTT: 192.00 ms | State: connected
[LOG] Time: 10s | RTT: 178.00 ms | State: connected
[LOG] Time: 11s | RTT: 178.00 ms | State: connected
[LOG] Time: 12s | RTT: 191.00 ms | State: connected
[LOG] Time: 13s | RTT: 191.00 ms | State: connected
[LOG] Time: 14s | RTT: 191.00 ms | State: connected
[LOG] Time: 15s | RTT: 211.00 ms | State: connected
[LOG] Time: 16s | RTT: 211.00 ms | State: connected
[LOG] Time: 17s | RTT: 186.00 ms | State: connected
[LOG] Time: 18s | RTT: 186.00 ms | State: connected
[LOG] Time: 19s | RTT: 186.00 ms | State: connected
[LOG] Time: 21s | RTT: 176.00 ms | State: connected
[LOG] Time: 22s | RTT: 176.00 ms | State: connected
[LOG] Time: 23s | RTT: 222.00 ms | State: connected
[LOG] Time: 24s | RTT: 222.00 ms | State: connected
[LOG] Time: 25s | RTT: 154.00 ms | State: connected
[LOG] Time: 26s | RTT: 154.00 ms | State: connected
[LOG] Time: 27s | RTT: 154.00 ms | State: connected
[LOG] Time: 28s | RTT: 186.00 ms | State: connected
[LOG] Time: 29s | RTT: 186.00 ms | State: connected
[LOG] Time: 30s | RTT: 183.00 ms | State: connected
[LOG] Time: 32s | RTT: 183.00 ms | State: connected
[LOG] Time: 33s | RTT: 183.00 ms | State: connected
[LOG] Time: 34s | RTT: 165.00 ms | State: connected
[LOG] Time: 35s | RTT: 165.00 ms | State: connected
[LOG] Time: 36s | RTT: 201.00 ms | State: connected
[LOG] Time: 37s | RTT: 201.00 ms | State: connected
[LOG] Time: 38s | RTT: 201.00 ms | State: connected
[LOG] Time: 39s | RTT: 170.00 ms | State: connected
[LOG] Time: 40s | RTT: 170.00 ms | State: connected
[LOG] Time: 41s | RTT: 158.00 ms | State: connected
[LOG] Time: 42s | RTT: 158.00 ms | State: connected
[LOG] Time: 44s | RTT: 158.00 ms | State: connected
[LOG] Time: 45s | RTT: 195.00 ms | State: connected
[LOG] Time: 46s | RTT: 195.00 ms | State: connected
[LOG] Time: 47s | RTT: 187.00 ms | State: connected
[LOG] Time: 48s | RTT: 187.00 ms | State: connected
[LOG] Time: 49s | RTT: 185.00 ms | State: connected
[LOG] Time: 50s | RTT: 185.00 ms | State: connected
[LOG] Time: 51s | RTT: 185.00 ms | State: connected
[LOG] Time: 52s | RTT: 157.00 ms | State: connected
[LOG] Time: 53s | RTT: 157.00 ms | State: connected
[LOG] Time: 54s | RTT: 211.00 ms | State: connected
[LOG] Time: 55s | RTT: 211.00 ms | State: connected
[LOG] Time: 57s | RTT: 211.00 ms | State: connected
[LOG] Time: 58s | RTT: 193.00 ms | State: connected
[LOG] Time: 59s | RTT: 193.00 ms | State: connected
[LOG] Time: 60s | RTT: 180.00 ms | State: connected
[LOG] Time: 61s | RTT: 180.00 ms | State: connected
[LOG] Time: 62s | RTT: 180.00 ms | State: connected
[LOG] Time: 63s | RTT: 160.00 ms | State: connected
[LOG] Time: 64s | RTT: 160.00 ms | State: connected
[LOG] Time: 65s | RTT: 158.00 ms | State: connected
[LOG] Time: 66s | RTT: 158.00 ms | State: connected
[LOG] Time: 67s | RTT: 158.00 ms | State: connected
[LOG] Time: 68s | RTT: 193.00 ms | State: connected
[LOG] Time: 70s | RTT: 193.00 ms | State: connected
[LOG] Time: 71s | RTT: 189.00 ms | State: connected
[LOG] Time: 72s | RTT: 189.00 ms | State: connected
[LOG] Time: 73s | RTT: 171.00 ms | State: connected
[LOG] Time: 74s | RTT: 171.00 ms | State: connected
[LOG] Time: 75s | RTT: 171.00 ms | State: connected
[LOG] Time: 76s | RTT: 161.00 ms | State: connected
[LOG] Time: 77s | RTT: 161.00 ms | State: connected
[LOG] Time: 78s | RTT: 147.00 ms | State: connected
[LOG] Time: 79s | RTT: 147.00 ms | State: connected
[LOG] Time: 80s | RTT: 147.00 ms | State: connected
[LOG] Time: 81s | RTT: 163.00 ms | State: connected
[LOG] Time: 83s | RTT: 163.00 ms | State: connected
[LOG] Time: 84s | RTT: 161.00 ms | State: connected
[LOG] Time: 85s | RTT: 161.00 ms | State: connected
[LOG] Time: 86s | RTT: 161.00 ms | State: connected
[LOG] Time: 87s | RTT: 192.00 ms | State: connected
[LOG] Time: 88s | RTT: 192.00 ms | State: connected
[LOG] Time: 89s | RTT: 192.00 ms | State: connected
[LOG] Time: 90s | RTT: 192.00 ms | State: connected
[LOG] Time: 91s | RTT: 192.00 ms | State: connected
