Start: 2026-02-14T07:06:19+0000
HOST: 454be5cc1a4b                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.3   0.2   1.8   0.2
  2. AS???    10.1.0.1             0.0%    50   22.6  39.2   1.5 233.4  56.4
  3. AS???    100.64.0.1           0.0%    50  144.7  76.1  19.0 1069. 153.3
  4. AS???    172.16.251.42        0.0%    50   80.6  70.6  18.8 1140. 161.1
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.100       0.0%    50   36.1  42.5  18.2 161.8  29.9
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.102                   
     AS14593  206.224.72.102
  7. AS6461   207.245.205.202      0.0%    50   29.1  53.3  17.9 1076. 148.4
  8. AS6461   64.125.31.255        0.0%    50   46.2  55.1  30.6 270.4  40.1
  9. AS6461   64.125.31.246       34.0%    50  4196. 2286.  56.6 5263. 2092.0
 10. AS6461   64.125.23.166       80.0%    50  3163. 4403.  58.1 7338. 2525.8
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   208.185.0.254        0.0%    50   68.4  78.4  51.7 170.6  28.7
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 14. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 15. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 16. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 17. AS30103  144.195.73.85        0.0%    50   69.3  73.5  50.7 142.5  23.3
Start: 2026-02-14T07:07:18+0000
HOST: 454be5cc1a4b                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1            12.0%    50    1.9   5.0   1.6  47.7   9.5
  3. AS???    100.64.0.1           0.0%    50   47.8  27.4  18.0  65.6   8.7
  4. AS???    172.16.251.42        0.0%    50   22.8  25.4  16.1  82.3   9.3
  5. AS14593  206.224.72.118       0.0%    50   24.5  30.0  17.8 112.4  15.3
        206.224.72.126                   
     AS14593  206.224.72.126
        206.224.72.114                   
     AS14593  206.224.72.114
        206.224.72.122                   
     AS14593  206.224.72.122
  6. AS14593  206.224.72.96        0.0%    50   23.9  27.3  18.6  73.5  10.0
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.102                   
     AS14593  206.224.72.102
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202      0.0%    50   25.3  32.2  19.0 198.0  29.8
  8. AS6461   64.125.31.255        0.0%    50   34.1  43.6  30.7 224.6  28.9
  9. AS6461   64.125.31.246       72.0%    50   60.8  69.6  53.3 201.5  38.2
 10. AS6461   64.125.23.166       92.0%    50   68.5  59.3  51.7  68.5   6.9
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   208.185.0.254       54.0%    50   68.8  59.1  51.9  68.8   4.3
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
[*] Config Loaded: Name='flight-edm-tor-Zoom', Duration=200s
[*] Launching Chrome for Zoom...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Name entered: flight-edm-tor-Zoom
[*] Inside meeting. Starting monitoring...
[LOG] Time: 0s | RTT: 55.00 ms
[*] Monitoring finished.

SUCCESS! Remote IP: 144.195.73.85
[*] Resolving Server Location...
SUCCESS! Server Location: San Jose, United States (Zoom Video Communications, Inc)

[*] Running TCP MTR (Port 443)...

[*] Running UDP MTR...
[*] Closing browser...
