[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 195.00 ms | State: connected
[LOG] Time: 1s | RTT: 195.00 ms | State: connected
[LOG] Time: 2s | RTT: 206.00 ms | State: connected
[LOG] Time: 3s | RTT: 206.00 ms | State: connected
[LOG] Time: 4s | RTT: 175.00 ms | State: connected
[LOG] Time: 5s | RTT: 175.00 ms | State: connected
[LOG] Time: 6s | RTT: 175.00 ms | State: connected
[LOG] Time: 7s | RTT: 218.00 ms | State: connected
[LOG] Time: 8s | RTT: 218.00 ms | State: connected
[LOG] Time: 9s | RTT: 219.00 ms | State: connected
[LOG] Time: 10s | RTT: 219.00 ms | State: connected
[LOG] Time: 12s | RTT: 192.00 ms | State: connected
[LOG] Time: 13s | RTT: 192.00 ms | State: connected
[LOG] Time: 14s | RTT: 192.00 ms | State: connected
[LOG] Time: 15s | RTT: 235.00 ms | State: connected
[LOG] Time: 16s | RTT: 235.00 ms | State: connected
[LOG] Time: 17s | RTT: 255.00 ms | State: connected
[LOG] Time: 18s | RTT: 255.00 ms | State: connected
[LOG] Time: 19s | RTT: 255.00 ms | State: connected
[LOG] Time: 20s | RTT: 198.00 ms | State: connected
[LOG] Time: 21s | RTT: 198.00 ms | State: connected
[LOG] Time: 22s | RTT: 171.00 ms | State: connected
[LOG] Time: 24s | RTT: 171.00 ms | State: connected
[LOG] Time: 25s | RTT: 171.00 ms | State: connected
[LOG] Time: 26s | RTT: 210.00 ms | State: connected
[LOG] Time: 27s | RTT: 210.00 ms | State: connected
[LOG] Time: 28s | RTT: 206.00 ms | State: connected
[LOG] Time: 29s | RTT: 206.00 ms | State: connected
[LOG] Time: 30s | RTT: 206.00 ms | State: connected
[LOG] Time: 31s | RTT: 203.00 ms | State: connected
[LOG] Time: 32s | RTT: 203.00 ms | State: connected
[LOG] Time: 33s | RTT: 202.00 ms | State: connected
[LOG] Time: 34s | RTT: 202.00 ms | State: connected
[LOG] Time: 35s | RTT: 190.00 ms | State: connected
[LOG] Time: 37s | RTT: 190.00 ms | State: connected
[LOG] Time: 38s | RTT: 190.00 ms | State: connected
[LOG] Time: 39s | RTT: 224.00 ms | State: connected
[LOG] Time: 40s | RTT: 224.00 ms | State: connected
[LOG] Time: 41s | RTT: 171.00 ms | State: connected
[LOG] Time: 42s | RTT: 171.00 ms | State: connected
[LOG] Time: 43s | RTT: 171.00 ms | State: connected
[LOG] Time: 44s | RTT: 220.00 ms | State: connected
[LOG] Time: 45s | RTT: 220.00 ms | State: connected
[LOG] Time: 46s | RTT: 242.00 ms | State: connected
[LOG] Time: 47s | RTT: 242.00 ms | State: connected
[LOG] Time: 49s | RTT: 242.00 ms | State: connected
[LOG] Time: 50s | RTT: 360.00 ms | State: connected
[LOG] Time: 51s | RTT: 360.00 ms | State: connected
[LOG] Time: 52s | RTT: 180.00 ms | State: connected
[LOG] Time: 53s | RTT: 180.00 ms | State: connected
[LOG] Time: 54s | RTT: 180.00 ms | State: connected
[LOG] Time: 55s | RTT: 230.00 ms | State: connected
[LOG] Time: 56s | RTT: 230.00 ms | State: connected
[LOG] Time: 57s | RTT: 215.00 ms | State: connected
[LOG] Time: 58s | RTT: 215.00 ms | State: connected
[LOG] Time: 59s | RTT: 218.00 ms | State: connected
[LOG] Time: 60s | RTT: 218.00 ms | State: connected
[LOG] Time: 62s | RTT: 218.00 ms | State: connected
[LOG] Time: 63s | RTT: 225.00 ms | State: connected
[LOG] Time: 64s | RTT: 225.00 ms | State: connected
[LOG] Time: 65s | RTT: 192.00 ms | State: connected
[LOG] Time: 66s | RTT: 192.00 ms | State: connected
[LOG] Time: 67s | RTT: 192.00 ms | State: connected
[LOG] Time: 68s | RTT: 168.00 ms | State: connected
[LOG] Time: 69s | RTT: 168.00 ms | State: connected
[LOG] Time: 70s | RTT: 204.00 ms | State: connected
[LOG] Time: 71s | RTT: 204.00 ms | State: connected
[LOG] Time: 72s | RTT: 204.00 ms | State: connected
[LOG] Time: 73s | RTT: 179.00 ms | State: connected
[LOG] Time: 74s | RTT: 179.00 ms | State: connected
[LOG] Time: 76s | RTT: 206.00 ms | State: connected
[LOG] Time: 77s | RTT: 206.00 ms | State: connected
[LOG] Time: 78s | RTT: 206.00 ms | State: connected
