[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 133.00 ms | State: connected
[LOG] Time: 1s | RTT: 81.00 ms | State: connected
[LOG] Time: 2s | RTT: 81.00 ms | State: connected
[LOG] Time: 3s | RTT: 81.00 ms | State: connected
[LOG] Time: 4s | RTT: 114.00 ms | State: connected
[LOG] Time: 5s | RTT: 114.00 ms | State: connected
[LOG] Time: 6s | RTT: 66.00 ms | State: connected
[LOG] Time: 8s | RTT: 66.00 ms | State: connected
[LOG] Time: 9s | RTT: 122.00 ms | State: connected
[LOG] Time: 10s | RTT: 122.00 ms | State: connected
[LOG] Time: 11s | RTT: 122.00 ms | State: connected
[LOG] Time: 12s | RTT: 107.00 ms | State: connected
[LOG] Time: 13s | RTT: 107.00 ms | State: connected
[LOG] Time: 14s | RTT: 103.00 ms | State: connected
[LOG] Time: 15s | RTT: 103.00 ms | State: connected
[LOG] Time: 17s | RTT: 81.00 ms | State: connected
[LOG] Time: 18s | RTT: 81.00 ms | State: connected
[LOG] Time: 19s | RTT: 81.00 ms | State: connected
[LOG] Time: 20s | RTT: 77.00 ms | State: connected
[LOG] Time: 21s | RTT: 77.00 ms | State: connected
[LOG] Time: 22s | RTT: 57.00 ms | State: connected
[LOG] Time: 23s | RTT: 57.00 ms | State: connected
[LOG] Time: 24s | RTT: 57.00 ms | State: connected
[LOG] Time: 25s | RTT: 90.00 ms | State: connected
[LOG] Time: 27s | RTT: 90.00 ms | State: connected
[LOG] Time: 28s | RTT: 81.00 ms | State: connected
[LOG] Time: 29s | RTT: 81.00 ms | State: connected
[LOG] Time: 30s | RTT: 65.00 ms | State: connected
[LOG] Time: 31s | RTT: 65.00 ms | State: connected
[LOG] Time: 32s | RTT: 65.00 ms | State: connected
[LOG] Time: 33s | RTT: 72.00 ms | State: connected
[LOG] Time: 34s | RTT: 72.00 ms | State: connected
[LOG] Time: 35s | RTT: 108.00 ms | State: connected
[LOG] Time: 36s | RTT: 108.00 ms | State: connected
[LOG] Time: 38s | RTT: 108.00 ms | State: connected
[LOG] Time: 39s | RTT: 84.00 ms | State: connected
[LOG] Time: 40s | RTT: 84.00 ms | State: connected
[LOG] Time: 41s | RTT: 64.00 ms | State: connected
[LOG] Time: 42s | RTT: 64.00 ms | State: connected
[LOG] Time: 43s | RTT: 64.00 ms | State: connected
[LOG] Time: 44s | RTT: 96.00 ms | State: connected
[LOG] Time: 45s | RTT: 96.00 ms | State: connected
[LOG] Time: 46s | RTT: 86.00 ms | State: connected
[LOG] Time: 47s | RTT: 86.00 ms | State: connected
[LOG] Time: 48s | RTT: 86.00 ms | State: connected
[LOG] Time: 49s | RTT: 89.00 ms | State: connected
[LOG] Time: 51s | RTT: 89.00 ms | State: connected
[LOG] Time: 52s | RTT: 51.00 ms | State: connected
[LOG] Time: 53s | RTT: 51.00 ms | State: connected
[LOG] Time: 54s | RTT: 67.00 ms | State: connected
[LOG] Time: 55s | RTT: 67.00 ms | State: connected
[LOG] Time: 56s | RTT: 67.00 ms | State: connected
[LOG] Time: 57s | RTT: 87.00 ms | State: connected
