[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 123.00 ms | State: connected
[LOG] Time: 1s | RTT: 114.00 ms | State: connected
[LOG] Time: 2s | RTT: 114.00 ms | State: connected
[LOG] Time: 3s | RTT: 94.00 ms | State: connected
[LOG] Time: 4s | RTT: 94.00 ms | State: connected
[LOG] Time: 5s | RTT: 94.00 ms | State: connected
[LOG] Time: 6s | RTT: 104.00 ms | State: connected
[LOG] Time: 7s | RTT: 104.00 ms | State: connected
[LOG] Time: 8s | RTT: 115.00 ms | State: connected
[LOG] Time: 9s | RTT: 115.00 ms | State: connected
[LOG] Time: 11s | RTT: 115.00 ms | State: connected
[LOG] Time: 12s | RTT: 157.00 ms | State: connected
[LOG] Time: 13s | RTT: 157.00 ms | State: connected
[LOG] Time: 14s | RTT: 145.00 ms | State: connected
[LOG] Time: 15s | RTT: 145.00 ms | State: connected
[LOG] Time: 16s | RTT: 145.00 ms | State: connected
[LOG] Time: 17s | RTT: 131.00 ms | State: connected
[LOG] Time: 18s | RTT: 131.00 ms | State: connected
[LOG] Time: 19s | RTT: 150.00 ms | State: connected
[LOG] Time: 20s | RTT: 150.00 ms | State: connected
[LOG] Time: 21s | RTT: 104.00 ms | State: connected
[LOG] Time: 23s | RTT: 104.00 ms | State: connected
[LOG] Time: 24s | RTT: 104.00 ms | State: connected
[LOG] Time: 25s | RTT: 125.00 ms | State: connected
[LOG] Time: 26s | RTT: 125.00 ms | State: connected
[LOG] Time: 27s | RTT: 131.00 ms | State: connected
[LOG] Time: 28s | RTT: 131.00 ms | State: connected
[LOG] Time: 29s | RTT: 131.00 ms | State: connected
[LOG] Time: 30s | RTT: 127.00 ms | State: connected
[LOG] Time: 31s | RTT: 127.00 ms | State: connected
[LOG] Time: 32s | RTT: 135.00 ms | State: connected
[LOG] Time: 33s | RTT: 135.00 ms | State: connected
[LOG] Time: 34s | RTT: 135.00 ms | State: connected
[LOG] Time: 36s | RTT: 122.00 ms | State: connected
[LOG] Time: 37s | RTT: 122.00 ms | State: connected
[LOG] Time: 38s | RTT: 111.00 ms | State: connected
[LOG] Time: 39s | RTT: 111.00 ms | State: connected
[LOG] Time: 40s | RTT: 111.00 ms | State: connected
[LOG] Time: 41s | RTT: 114.00 ms | State: connected
[LOG] Time: 42s | RTT: 114.00 ms | State: connected
[LOG] Time: 43s | RTT: 102.00 ms | State: connected
[LOG] Time: 44s | RTT: 102.00 ms | State: connected
[LOG] Time: 45s | RTT: 132.00 ms | State: connected
