[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 132.00 ms | State: connected
[LOG] Time: 1s | RTT: 138.00 ms | State: connected
[LOG] Time: 2s | RTT: 138.00 ms | State: connected
[LOG] Time: 3s | RTT: 150.00 ms | State: connected
[LOG] Time: 4s | RTT: 150.00 ms | State: connected
[LOG] Time: 5s | RTT: 131.00 ms | State: connected
[LOG] Time: 6s | RTT: 131.00 ms | State: connected
[LOG] Time: 7s | RTT: 131.00 ms | State: connected
[LOG] Time: 8s | RTT: 141.00 ms | State: connected
[LOG] Time: 10s | RTT: 141.00 ms | State: connected
[LOG] Time: 11s | RTT: 107.00 ms | State: connected
[LOG] Time: 12s | RTT: 107.00 ms | State: connected
[LOG] Time: 13s | RTT: 107.00 ms | State: connected
[LOG] Time: 14s | RTT: 160.00 ms | State: connected
[LOG] Time: 15s | RTT: 160.00 ms | State: connected
[LOG] Time: 16s | RTT: 251.00 ms | State: connected
[LOG] Time: 17s | RTT: 251.00 ms | State: connected
[LOG] Time: 18s | RTT: 136.00 ms | State: connected
[LOG] Time: 20s | RTT: 136.00 ms | State: connected
[LOG] Time: 21s | RTT: 136.00 ms | State: connected
[LOG] Time: 22s | RTT: 177.00 ms | State: connected
[LOG] Time: 23s | RTT: 177.00 ms | State: connected
[LOG] Time: 24s | RTT: 120.00 ms | State: connected
[LOG] Time: 25s | RTT: 120.00 ms | State: connected
[LOG] Time: 26s | RTT: 121.00 ms | State: connected
[LOG] Time: 27s | RTT: 121.00 ms | State: connected
[LOG] Time: 28s | RTT: 121.00 ms | State: connected
[LOG] Time: 30s | RTT: 116.00 ms | State: connected
[LOG] Time: 31s | RTT: 116.00 ms | State: connected
[LOG] Time: 32s | RTT: 118.00 ms | State: connected
[LOG] Time: 33s | RTT: 118.00 ms | State: connected
[LOG] Time: 34s | RTT: 118.00 ms | State: connected
[LOG] Time: 35s | RTT: 133.00 ms | State: connected
[LOG] Time: 36s | RTT: 133.00 ms | State: connected
[LOG] Time: 37s | RTT: 173.00 ms | State: connected
[LOG] Time: 38s | RTT: 173.00 ms | State: connected
[LOG] Time: 39s | RTT: 173.00 ms | State: connected
[LOG] Time: 40s | RTT: 113.00 ms | State: connected
[LOG] Time: 42s | RTT: 113.00 ms | State: connected
[LOG] Time: 43s | RTT: 154.00 ms | State: connected
[LOG] Time: 44s | RTT: 154.00 ms | State: connected
[LOG] Time: 45s | RTT: 134.00 ms | State: connected
[LOG] Time: 46s | RTT: 134.00 ms | State: connected
[LOG] Time: 47s | RTT: 134.00 ms | State: connected
[LOG] Time: 48s | RTT: 167.00 ms | State: connected
[LOG] Time: 49s | RTT: 167.00 ms | State: connected
[LOG] Time: 50s | RTT: 209.00 ms | State: connected
[LOG] Time: 51s | RTT: 209.00 ms | State: connected
[LOG] Time: 53s | RTT: 209.00 ms | State: connected
[LOG] Time: 54s | RTT: 144.00 ms | State: connected
[LOG] Time: 55s | RTT: 144.00 ms | State: connected
[LOG] Time: 56s | RTT: 128.00 ms | State: connected
[LOG] Time: 57s | RTT: 128.00 ms | State: connected
[LOG] Time: 58s | RTT: 128.00 ms | State: connected
[LOG] Time: 59s | RTT: 152.00 ms | State: connected
[LOG] Time: 60s | RTT: 152.00 ms | State: connected
[LOG] Time: 61s | RTT: 107.00 ms | State: connected
[LOG] Time: 62s | RTT: 107.00 ms | State: connected
