[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 171.00 ms | State: connected
[LOG] Time: 1s | RTT: 190.00 ms | State: connected
[LOG] Time: 2s | RTT: 190.00 ms | State: connected
[LOG] Time: 3s | RTT: 190.00 ms | State: connected
[LOG] Time: 4s | RTT: 457.00 ms | State: connected
[LOG] Time: 5s | RTT: 457.00 ms | State: connected
[LOG] Time: 6s | RTT: 186.00 ms | State: connected
[LOG] Time: 7s | RTT: 186.00 ms | State: connected
[LOG] Time: 8s | RTT: 186.00 ms | State: connected
[LOG] Time: 9s | RTT: 180.00 ms | State: connected
[LOG] Time: 11s | RTT: 180.00 ms | State: connected
[LOG] Time: 12s | RTT: 195.00 ms | State: connected
[LOG] Time: 13s | RTT: 195.00 ms | State: connected
[LOG] Time: 14s | RTT: 192.00 ms | State: connected
[LOG] Time: 15s | RTT: 192.00 ms | State: connected
[LOG] Time: 16s | RTT: 192.00 ms | State: connected
[LOG] Time: 17s | RTT: 248.00 ms | State: connected
[LOG] Time: 18s | RTT: 248.00 ms | State: connected
[LOG] Time: 19s | RTT: 248.00 ms | State: connected
[LOG] Time: 20s | RTT: 391.00 ms | State: connected
[LOG] Time: 22s | RTT: 391.00 ms | State: connected
[LOG] Time: 23s | RTT: 228.00 ms | State: connected
[LOG] Time: 24s | RTT: 228.00 ms | State: connected
[LOG] Time: 25s | RTT: 190.00 ms | State: connected
[LOG] Time: 26s | RTT: 190.00 ms | State: connected
[LOG] Time: 27s | RTT: 190.00 ms | State: connected
[LOG] Time: 28s | RTT: 185.00 ms | State: connected
[LOG] Time: 29s | RTT: 185.00 ms | State: connected
[LOG] Time: 30s | RTT: 150.00 ms | State: connected
[LOG] Time: 31s | RTT: 150.00 ms | State: connected
[LOG] Time: 33s | RTT: 196.00 ms | State: connected
[LOG] Time: 34s | RTT: 196.00 ms | State: connected
[LOG] Time: 35s | RTT: 196.00 ms | State: connected
[LOG] Time: 36s | RTT: 238.00 ms | State: connected
[LOG] Time: 37s | RTT: 238.00 ms | State: connected
[LOG] Time: 38s | RTT: 188.00 ms | State: connected
[LOG] Time: 39s | RTT: 188.00 ms | State: connected
[LOG] Time: 40s | RTT: 188.00 ms | State: connected
[LOG] Time: 41s | RTT: 214.00 ms | State: connected
[LOG] Time: 43s | RTT: 214.00 ms | State: connected
[LOG] Time: 44s | RTT: 222.00 ms | State: connected
[LOG] Time: 45s | RTT: 222.00 ms | State: connected
[LOG] Time: 46s | RTT: 174.00 ms | State: connected
[LOG] Time: 47s | RTT: 174.00 ms | State: connected
[LOG] Time: 48s | RTT: 174.00 ms | State: connected
[LOG] Time: 49s | RTT: 175.00 ms | State: connected
[LOG] Time: 50s | RTT: 175.00 ms | State: connected
[LOG] Time: 51s | RTT: 198.00 ms | State: connected
[LOG] Time: 52s | RTT: 198.00 ms | State: connected
[LOG] Time: 53s | RTT: 198.00 ms | State: connected
[LOG] Time: 55s | RTT: 196.00 ms | State: connected
[LOG] Time: 56s | RTT: 196.00 ms | State: connected
[LOG] Time: 57s | RTT: 186.00 ms | State: connected
[LOG] Time: 58s | RTT: 186.00 ms | State: connected
[LOG] Time: 59s | RTT: 186.00 ms | State: connected
[LOG] Time: 60s | RTT: 159.00 ms | State: connected
[LOG] Time: 61s | RTT: 159.00 ms | State: connected
[LOG] Time: 62s | RTT: 175.00 ms | State: connected
[LOG] Time: 63s | RTT: 175.00 ms | State: connected
[LOG] Time: 64s | RTT: 204.00 ms | State: connected
[LOG] Time: 65s | RTT: 204.00 ms | State: connected
[LOG] Time: 67s | RTT: 204.00 ms | State: connected
[LOG] Time: 68s | RTT: 176.00 ms | State: connected
[LOG] Time: 69s | RTT: 176.00 ms | State: connected
[LOG] Time: 70s | RTT: 266.00 ms | State: connected
[LOG] Time: 71s | RTT: 266.00 ms | State: connected
[LOG] Time: 72s | RTT: 266.00 ms | State: connected
[LOG] Time: 73s | RTT: 145.00 ms | State: connected
[LOG] Time: 74s | RTT: 145.00 ms | State: connected
[LOG] Time: 75s | RTT: 179.00 ms | State: connected
[LOG] Time: 76s | RTT: 179.00 ms | State: connected
[LOG] Time: 77s | RTT: 179.00 ms | State: connected
[LOG] Time: 79s | RTT: 233.00 ms | State: connected
[LOG] Time: 80s | RTT: 233.00 ms | State: connected
[LOG] Time: 81s | RTT: 163.00 ms | State: connected
[LOG] Time: 82s | RTT: 163.00 ms | State: connected
[LOG] Time: 83s | RTT: 163.00 ms | State: connected
[LOG] Time: 84s | RTT: 181.00 ms | State: connected
[LOG] Time: 85s | RTT: 181.00 ms | State: connected
[LOG] Time: 86s | RTT: 156.00 ms | State: connected
[LOG] Time: 87s | RTT: 156.00 ms | State: connected
[LOG] Time: 88s | RTT: 239.00 ms | State: connected
[LOG] Time: 89s | RTT: 239.00 ms | State: connected
[LOG] Time: 90s | RTT: 239.00 ms | State: connected
[LOG] Time: 92s | RTT: 180.00 ms | State: connected
[LOG] Time: 93s | RTT: 180.00 ms | State: connected
[LOG] Time: 94s | RTT: 175.00 ms | State: connected
[LOG] Time: 95s | RTT: 175.00 ms | State: connected
[LOG] Time: 96s | RTT: 175.00 ms | State: connected
[LOG] Time: 97s | RTT: 201.00 ms | State: connected
[LOG] Time: 98s | RTT: 201.00 ms | State: connected
[LOG] Time: 99s | RTT: 191.00 ms | State: connected
[LOG] Time: 100s | RTT: 191.00 ms | State: connected
[LOG] Time: 101s | RTT: 191.00 ms | State: connected
[LOG] Time: 103s | RTT: 177.00 ms | State: connected
[LOG] Time: 104s | RTT: 177.00 ms | State: connected
[LOG] Time: 105s | RTT: 195.00 ms | State: connected
[LOG] Time: 106s | RTT: 195.00 ms | State: connected
[LOG] Time: 107s | RTT: 214.00 ms | State: connected
[LOG] Time: 108s | RTT: 214.00 ms | State: connected
[LOG] Time: 109s | RTT: 214.00 ms | State: connected
[LOG] Time: 110s | RTT: 166.00 ms | State: connected
