[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 175.00 ms | State: connected
[LOG] Time: 1s | RTT: 175.00 ms | State: connected
[LOG] Time: 2s | RTT: 132.00 ms | State: connected
[LOG] Time: 3s | RTT: 132.00 ms | State: connected
[LOG] Time: 4s | RTT: 106.00 ms | State: connected
[LOG] Time: 5s | RTT: 106.00 ms | State: connected
[LOG] Time: 6s | RTT: 106.00 ms | State: connected
[LOG] Time: 7s | RTT: 151.00 ms | State: connected
[LOG] Time: 8s | RTT: 151.00 ms | State: connected
[LOG] Time: 10s | RTT: 140.00 ms | State: connected
[LOG] Time: 11s | RTT: 140.00 ms | State: connected
[LOG] Time: 12s | RTT: 140.00 ms | State: connected
[LOG] Time: 13s | RTT: 102.00 ms | State: connected
[LOG] Time: 14s | RTT: 102.00 ms | State: connected
[LOG] Time: 15s | RTT: 99.00 ms | State: connected
[LOG] Time: 16s | RTT: 99.00 ms | State: connected
[LOG] Time: 17s | RTT: 99.00 ms | State: connected
[LOG] Time: 18s | RTT: 106.00 ms | State: connected
[LOG] Time: 19s | RTT: 106.00 ms | State: connected
[LOG] Time: 20s | RTT: 158.00 ms | State: connected
[LOG] Time: 22s | RTT: 158.00 ms | State: connected
[LOG] Time: 23s | RTT: 126.00 ms | State: connected
[LOG] Time: 24s | RTT: 126.00 ms | State: connected
[LOG] Time: 25s | RTT: 126.00 ms | State: connected
[LOG] Time: 26s | RTT: 127.00 ms | State: connected
[LOG] Time: 27s | RTT: 127.00 ms | State: connected
[LOG] Time: 28s | RTT: 101.00 ms | State: connected
[LOG] Time: 29s | RTT: 101.00 ms | State: connected
[LOG] Time: 30s | RTT: 101.00 ms | State: connected
[LOG] Time: 31s | RTT: 101.00 ms | State: connected
