[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 203.00 ms | State: connected
[LOG] Time: 1s | RTT: 203.00 ms | State: connected
[LOG] Time: 2s | RTT: 200.00 ms | State: connected
[LOG] Time: 3s | RTT: 200.00 ms | State: connected
[LOG] Time: 4s | RTT: 276.00 ms | State: connected
[LOG] Time: 5s | RTT: 276.00 ms | State: connected
[LOG] Time: 6s | RTT: 219.00 ms | State: connected
[LOG] Time: 7s | RTT: 219.00 ms | State: connected
[LOG] Time: 8s | RTT: 219.00 ms | State: connected
[LOG] Time: 10s | RTT: 214.00 ms | State: connected
[LOG] Time: 11s | RTT: 214.00 ms | State: connected
[LOG] Time: 12s | RTT: 206.00 ms | State: connected
[LOG] Time: 13s | RTT: 206.00 ms | State: connected
[LOG] Time: 14s | RTT: 206.00 ms | State: connected
[LOG] Time: 15s | RTT: 221.00 ms | State: connected
[LOG] Time: 16s | RTT: 221.00 ms | State: connected
[LOG] Time: 17s | RTT: 208.00 ms | State: connected
[LOG] Time: 18s | RTT: 208.00 ms | State: connected
[LOG] Time: 19s | RTT: 208.00 ms | State: connected
[LOG] Time: 20s | RTT: 165.00 ms | State: connected
[LOG] Time: 22s | RTT: 165.00 ms | State: connected
[LOG] Time: 23s | RTT: 194.00 ms | State: connected
[LOG] Time: 24s | RTT: 194.00 ms | State: connected
[LOG] Time: 25s | RTT: 204.00 ms | State: connected
[LOG] Time: 26s | RTT: 204.00 ms | State: connected
[LOG] Time: 27s | RTT: 204.00 ms | State: connected
[LOG] Time: 28s | RTT: 214.00 ms | State: connected
[LOG] Time: 29s | RTT: 214.00 ms | State: connected
[LOG] Time: 30s | RTT: 211.00 ms | State: connected
[LOG] Time: 32s | RTT: 211.00 ms | State: connected
[LOG] Time: 33s | RTT: 211.00 ms | State: connected
[LOG] Time: 34s | RTT: 212.00 ms | State: connected
[LOG] Time: 35s | RTT: 212.00 ms | State: connected
[LOG] Time: 36s | RTT: 163.00 ms | State: connected
[LOG] Time: 37s | RTT: 163.00 ms | State: connected
[LOG] Time: 38s | RTT: 175.00 ms | State: connected
[LOG] Time: 39s | RTT: 175.00 ms | State: connected
[LOG] Time: 40s | RTT: 175.00 ms | State: connected
[LOG] Time: 41s | RTT: 178.00 ms | State: connected
[LOG] Time: 42s | RTT: 178.00 ms | State: connected
[LOG] Time: 44s | RTT: 177.00 ms | State: connected
[LOG] Time: 45s | RTT: 177.00 ms | State: connected
[LOG] Time: 46s | RTT: 177.00 ms | State: connected
[LOG] Time: 47s | RTT: 188.00 ms | State: connected
[LOG] Time: 48s | RTT: 188.00 ms | State: connected
[LOG] Time: 49s | RTT: 226.00 ms | State: connected
[LOG] Time: 50s | RTT: 226.00 ms | State: connected
[LOG] Time: 51s | RTT: 226.00 ms | State: connected
[LOG] Time: 52s | RTT: 210.00 ms | State: connected
[LOG] Time: 53s | RTT: 210.00 ms | State: connected
[LOG] Time: 54s | RTT: 196.00 ms | State: connected
[LOG] Time: 56s | RTT: 196.00 ms | State: connected
[LOG] Time: 57s | RTT: 196.00 ms | State: connected
[LOG] Time: 58s | RTT: 192.00 ms | State: connected
[LOG] Time: 59s | RTT: 192.00 ms | State: connected
[LOG] Time: 60s | RTT: 212.00 ms | State: connected
[LOG] Time: 61s | RTT: 212.00 ms | State: connected
[LOG] Time: 62s | RTT: 166.00 ms | State: connected
[LOG] Time: 63s | RTT: 166.00 ms | State: connected
[LOG] Time: 64s | RTT: 166.00 ms | State: connected
[LOG] Time: 65s | RTT: 208.00 ms | State: connected
[LOG] Time: 66s | RTT: 208.00 ms | State: connected
[LOG] Time: 68s | RTT: 213.00 ms | State: connected
[LOG] Time: 69s | RTT: 213.00 ms | State: connected
[LOG] Time: 70s | RTT: 213.00 ms | State: connected
[LOG] Time: 71s | RTT: 186.00 ms | State: connected
[LOG] Time: 72s | RTT: 186.00 ms | State: connected
[LOG] Time: 73s | RTT: 203.00 ms | State: connected
[LOG] Time: 74s | RTT: 203.00 ms | State: connected
[LOG] Time: 75s | RTT: 203.00 ms | State: connected
[LOG] Time: 76s | RTT: 255.00 ms | State: connected
[LOG] Time: 77s | RTT: 255.00 ms | State: connected
[LOG] Time: 78s | RTT: 272.00 ms | State: connected
[LOG] Time: 80s | RTT: 272.00 ms | State: connected
[LOG] Time: 81s | RTT: 165.00 ms | State: connected
[LOG] Time: 82s | RTT: 165.00 ms | State: connected
[LOG] Time: 83s | RTT: 165.00 ms | State: connected
[LOG] Time: 84s | RTT: 237.00 ms | State: connected
[LOG] Time: 85s | RTT: 237.00 ms | State: connected
[LOG] Time: 86s | RTT: 217.00 ms | State: connected
[LOG] Time: 87s | RTT: 217.00 ms | State: connected
[LOG] Time: 88s | RTT: 217.00 ms | State: connected
[LOG] Time: 89s | RTT: 249.00 ms | State: connected
[LOG] Time: 90s | RTT: 249.00 ms | State: connected
[LOG] Time: 91s | RTT: 185.00 ms | State: connected
[LOG] Time: 93s | RTT: 185.00 ms | State: connected
[LOG] Time: 94s | RTT: 185.00 ms | State: connected
[LOG] Time: 95s | RTT: 190.00 ms | State: connected
[LOG] Time: 96s | RTT: 190.00 ms | State: connected
[LOG] Time: 97s | RTT: 292.00 ms | State: connected
[LOG] Time: 98s | RTT: 292.00 ms | State: connected
[LOG] Time: 99s | RTT: 292.00 ms | State: connected
[LOG] Time: 100s | RTT: 172.00 ms | State: connected
[LOG] Time: 101s | RTT: 172.00 ms | State: connected
[LOG] Time: 102s | RTT: 180.00 ms | State: connected
[LOG] Time: 104s | RTT: 180.00 ms | State: connected
[LOG] Time: 105s | RTT: 156.00 ms | State: connected
[LOG] Time: 106s | RTT: 156.00 ms | State: connected
[LOG] Time: 107s | RTT: 156.00 ms | State: connected
[LOG] Time: 108s | RTT: 183.00 ms | State: connected
