[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 177.00 ms | State: connected
[LOG] Time: 1s | RTT: 171.00 ms | State: connected
[LOG] Time: 2s | RTT: 171.00 ms | State: connected
[LOG] Time: 3s | RTT: 153.00 ms | State: connected
[LOG] Time: 4s | RTT: 153.00 ms | State: connected
[LOG] Time: 5s | RTT: 175.00 ms | State: connected
[LOG] Time: 6s | RTT: 175.00 ms | State: connected
[LOG] Time: 7s | RTT: 175.00 ms | State: connected
[LOG] Time: 9s | RTT: 174.00 ms | State: connected
[LOG] Time: 10s | RTT: 174.00 ms | State: connected
[LOG] Time: 11s | RTT: 166.00 ms | State: connected
[LOG] Time: 12s | RTT: 166.00 ms | State: connected
[LOG] Time: 13s | RTT: 123.00 ms | State: connected
[LOG] Time: 14s | RTT: 123.00 ms | State: connected
[LOG] Time: 15s | RTT: 123.00 ms | State: connected
[LOG] Time: 16s | RTT: 163.00 ms | State: connected
[LOG] Time: 18s | RTT: 163.00 ms | State: connected
[LOG] Time: 19s | RTT: 205.00 ms | State: connected
[LOG] Time: 20s | RTT: 205.00 ms | State: connected
[LOG] Time: 21s | RTT: 163.00 ms | State: connected
[LOG] Time: 22s | RTT: 163.00 ms | State: connected
[LOG] Time: 23s | RTT: 163.00 ms | State: connected
[LOG] Time: 24s | RTT: 146.00 ms | State: connected
[LOG] Time: 25s | RTT: 146.00 ms | State: connected
[LOG] Time: 26s | RTT: 139.00 ms | State: connected
[LOG] Time: 28s | RTT: 139.00 ms | State: connected
[LOG] Time: 29s | RTT: 139.00 ms | State: connected
[LOG] Time: 30s | RTT: 258.00 ms | State: connected
[LOG] Time: 31s | RTT: 258.00 ms | State: connected
[LOG] Time: 32s | RTT: 125.00 ms | State: connected
[LOG] Time: 33s | RTT: 125.00 ms | State: connected
[LOG] Time: 34s | RTT: 125.00 ms | State: connected
[LOG] Time: 35s | RTT: 155.00 ms | State: connected
[LOG] Time: 36s | RTT: 155.00 ms | State: connected
[LOG] Time: 37s | RTT: 139.00 ms | State: connected
[LOG] Time: 38s | RTT: 139.00 ms | State: connected
[LOG] Time: 40s | RTT: 195.00 ms | State: connected
[LOG] Time: 41s | RTT: 195.00 ms | State: connected
[LOG] Time: 42s | RTT: 195.00 ms | State: connected
[LOG] Time: 43s | RTT: 181.00 ms | State: connected
[LOG] Time: 44s | RTT: 181.00 ms | State: connected
[LOG] Time: 45s | RTT: 135.00 ms | State: connected
[LOG] Time: 46s | RTT: 135.00 ms | State: connected
[LOG] Time: 47s | RTT: 135.00 ms | State: connected
[LOG] Time: 48s | RTT: 148.00 ms | State: connected
[LOG] Time: 49s | RTT: 148.00 ms | State: connected
[LOG] Time: 51s | RTT: 146.00 ms | State: connected
[LOG] Time: 52s | RTT: 146.00 ms | State: connected
[LOG] Time: 53s | RTT: 126.00 ms | State: connected
[LOG] Time: 54s | RTT: 126.00 ms | State: connected
[LOG] Time: 55s | RTT: 126.00 ms | State: connected
[LOG] Time: 56s | RTT: 159.00 ms | State: connected
[LOG] Time: 57s | RTT: 159.00 ms | State: connected
[LOG] Time: 58s | RTT: 150.00 ms | State: connected
[LOG] Time: 59s | RTT: 150.00 ms | State: connected
[LOG] Time: 60s | RTT: 150.00 ms | State: connected
[LOG] Time: 61s | RTT: 142.00 ms | State: connected
[LOG] Time: 63s | RTT: 142.00 ms | State: connected
[LOG] Time: 64s | RTT: 130.00 ms | State: connected
[LOG] Time: 65s | RTT: 130.00 ms | State: connected
[LOG] Time: 66s | RTT: 130.00 ms | State: connected
[LOG] Time: 67s | RTT: 144.00 ms | State: connected
[LOG] Time: 68s | RTT: 144.00 ms | State: connected
[LOG] Time: 69s | RTT: 140.00 ms | State: connected
[LOG] Time: 70s | RTT: 140.00 ms | State: connected
[LOG] Time: 71s | RTT: 140.00 ms | State: connected
[LOG] Time: 72s | RTT: 194.00 ms | State: connected
[LOG] Time: 73s | RTT: 194.00 ms | State: connected
[LOG] Time: 74s | RTT: 193.00 ms | State: connected
[LOG] Time: 76s | RTT: 193.00 ms | State: connected
[LOG] Time: 77s | RTT: 193.00 ms | State: connected
[LOG] Time: 78s | RTT: 171.00 ms | State: connected
[LOG] Time: 79s | RTT: 171.00 ms | State: connected
[LOG] Time: 80s | RTT: 117.00 ms | State: connected
[LOG] Time: 81s | RTT: 117.00 ms | State: connected
[LOG] Time: 82s | RTT: 158.00 ms | State: connected
[LOG] Time: 83s | RTT: 158.00 ms | State: connected
[LOG] Time: 84s | RTT: 158.00 ms | State: connected
[LOG] Time: 85s | RTT: 155.00 ms | State: connected
[LOG] Time: 86s | RTT: 155.00 ms | State: connected
[LOG] Time: 87s | RTT: 181.00 ms | State: connected
[LOG] Time: 89s | RTT: 181.00 ms | State: connected
[LOG] Time: 90s | RTT: 181.00 ms | State: connected
[LOG] Time: 91s | RTT: 156.00 ms | State: connected
