[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 105.00 ms | State: connected
[LOG] Time: 1s | RTT: 99.00 ms | State: connected
[LOG] Time: 2s | RTT: 99.00 ms | State: connected
[LOG] Time: 3s | RTT: 99.00 ms | State: connected
[LOG] Time: 4s | RTT: 199.00 ms | State: connected
[LOG] Time: 5s | RTT: 199.00 ms | State: connected
[LOG] Time: 6s | RTT: 140.00 ms | State: connected
[LOG] Time: 7s | RTT: 140.00 ms | State: connected
[LOG] Time: 8s | RTT: 140.00 ms | State: connected
[LOG] Time: 9s | RTT: 109.00 ms | State: connected
[LOG] Time: 11s | RTT: 109.00 ms | State: connected
[LOG] Time: 12s | RTT: 153.00 ms | State: connected
[LOG] Time: 13s | RTT: 153.00 ms | State: connected
[LOG] Time: 14s | RTT: 153.00 ms | State: connected
[LOG] Time: 15s | RTT: 143.00 ms | State: connected
[LOG] Time: 16s | RTT: 143.00 ms | State: connected
[LOG] Time: 17s | RTT: 138.00 ms | State: connected
[LOG] Time: 18s | RTT: 138.00 ms | State: connected
[LOG] Time: 19s | RTT: 154.00 ms | State: connected
[LOG] Time: 20s | RTT: 154.00 ms | State: connected
[LOG] Time: 21s | RTT: 154.00 ms | State: connected
[LOG] Time: 22s | RTT: 102.00 ms | State: connected
[LOG] Time: 24s | RTT: 102.00 ms | State: connected
[LOG] Time: 25s | RTT: 138.00 ms | State: connected
[LOG] Time: 26s | RTT: 138.00 ms | State: connected
[LOG] Time: 27s | RTT: 138.00 ms | State: connected
[LOG] Time: 28s | RTT: 117.00 ms | State: connected
[LOG] Time: 29s | RTT: 117.00 ms | State: connected
[LOG] Time: 30s | RTT: 125.00 ms | State: connected
[LOG] Time: 31s | RTT: 125.00 ms | State: connected
[LOG] Time: 32s | RTT: 125.00 ms | State: connected
[LOG] Time: 33s | RTT: 114.00 ms | State: connected
[LOG] Time: 34s | RTT: 114.00 ms | State: connected
[LOG] Time: 35s | RTT: 105.00 ms | State: connected
[LOG] Time: 37s | RTT: 105.00 ms | State: connected
[LOG] Time: 38s | RTT: 105.00 ms | State: connected
[LOG] Time: 39s | RTT: 122.00 ms | State: connected
[LOG] Time: 40s | RTT: 122.00 ms | State: connected
[LOG] Time: 41s | RTT: 99.00 ms | State: connected
[LOG] Time: 42s | RTT: 99.00 ms | State: connected
[LOG] Time: 43s | RTT: 99.00 ms | State: connected
[LOG] Time: 44s | RTT: 158.00 ms | State: connected
[LOG] Time: 45s | RTT: 158.00 ms | State: connected
[LOG] Time: 46s | RTT: 137.00 ms | State: connected
[LOG] Time: 47s | RTT: 137.00 ms | State: connected
[LOG] Time: 49s | RTT: 135.00 ms | State: connected
[LOG] Time: 50s | RTT: 135.00 ms | State: connected
[LOG] Time: 51s | RTT: 135.00 ms | State: connected
[LOG] Time: 52s | RTT: 158.00 ms | State: connected
[LOG] Time: 53s | RTT: 158.00 ms | State: connected
[LOG] Time: 54s | RTT: 145.00 ms | State: connected
[LOG] Time: 55s | RTT: 145.00 ms | State: connected
[LOG] Time: 56s | RTT: 145.00 ms | State: connected
[LOG] Time: 57s | RTT: 189.00 ms | State: connected
[LOG] Time: 58s | RTT: 189.00 ms | State: connected
[LOG] Time: 60s | RTT: 122.00 ms | State: connected
[LOG] Time: 61s | RTT: 122.00 ms | State: connected
[LOG] Time: 62s | RTT: 133.00 ms | State: connected
[LOG] Time: 63s | RTT: 133.00 ms | State: connected
[LOG] Time: 64s | RTT: 133.00 ms | State: connected
[LOG] Time: 65s | RTT: 206.00 ms | State: connected
[LOG] Time: 66s | RTT: 206.00 ms | State: connected
[LOG] Time: 67s | RTT: 267.00 ms | State: connected
[LOG] Time: 69s | RTT: 267.00 ms | State: connected
[LOG] Time: 70s | RTT: 267.00 ms | State: connected
[LOG] Time: 71s | RTT: 167.00 ms | State: connected
[LOG] Time: 72s | RTT: 167.00 ms | State: connected
[LOG] Time: 73s | RTT: 137.00 ms | State: connected
[LOG] Time: 74s | RTT: 137.00 ms | State: connected
[LOG] Time: 75s | RTT: 129.00 ms | State: connected
[LOG] Time: 76s | RTT: 129.00 ms | State: connected
[LOG] Time: 77s | RTT: 129.00 ms | State: connected
[LOG] Time: 78s | RTT: 158.00 ms | State: connected
[LOG] Time: 79s | RTT: 158.00 ms | State: connected
[LOG] Time: 80s | RTT: 153.00 ms | State: connected
[LOG] Time: 81s | RTT: 153.00 ms | State: connected
[LOG] Time: 83s | RTT: 153.00 ms | State: connected
[LOG] Time: 84s | RTT: 127.00 ms | State: connected
[LOG] Time: 85s | RTT: 127.00 ms | State: connected
[LOG] Time: 86s | RTT: 139.00 ms | State: connected
[LOG] Time: 87s | RTT: 139.00 ms | State: connected
[LOG] Time: 88s | RTT: 139.00 ms | State: connected
[LOG] Time: 89s | RTT: 139.00 ms | State: connected
[LOG] Time: 90s | RTT: 139.00 ms | State: connected
[LOG] Time: 91s | RTT: 278.00 ms | State: connected
[LOG] Time: 93s | RTT: 278.00 ms | State: connected
[LOG] Time: 94s | RTT: 102.00 ms | State: connected
[LOG] Time: 95s | RTT: 102.00 ms | State: connected
[LOG] Time: 96s | RTT: 102.00 ms | State: connected
[LOG] Time: 97s | RTT: 117.00 ms | State: connected
[LOG] Time: 98s | RTT: 117.00 ms | State: connected
[LOG] Time: 100s | RTT: 141.00 ms | State: connected
[LOG] Time: 101s | RTT: 141.00 ms | State: connected
[LOG] Time: 102s | RTT: 141.00 ms | State: connected
[LOG] Time: 103s | RTT: 141.00 ms | State: connected
[LOG] Time: 104s | RTT: 141.00 ms | State: connected
[LOG] Time: 105s | RTT: 129.00 ms | State: connected
[LOG] Time: 106s | RTT: 129.00 ms | State: connected
[LOG] Time: 107s | RTT: 163.00 ms | State: connected
[LOG] Time: 108s | RTT: 163.00 ms | State: connected
[LOG] Time: 109s | RTT: 163.00 ms | State: connected
[LOG] Time: 111s | RTT: 422.00 ms | State: connected
[LOG] Time: 112s | RTT: 422.00 ms | State: connected
[LOG] Time: 113s | RTT: 180.00 ms | State: connected
[LOG] Time: 114s | RTT: 180.00 ms | State: connected
[LOG] Time: 115s | RTT: 172.00 ms | State: connected
[LOG] Time: 116s | RTT: 172.00 ms | State: connected
[LOG] Time: 117s | RTT: 172.00 ms | State: connected
[LOG] Time: 118s | RTT: 243.00 ms | State: connected
[LOG] Time: 119s | RTT: 243.00 ms | State: connected
[LOG] Time: 120s | RTT: 127.00 ms | State: connected
[LOG] Time: 122s | RTT: 127.00 ms | State: connected
[LOG] Time: 123s | RTT: 127.00 ms | State: connected
[LOG] Time: 124s | RTT: 208.00 ms | State: connected
[LOG] Time: 125s | RTT: 208.00 ms | State: connected
[LOG] Time: 126s | RTT: 103.00 ms | State: connected
[LOG] Time: 127s | RTT: 103.00 ms | State: connected
[LOG] Time: 128s | RTT: 103.00 ms | State: connected
[LOG] Time: 129s | RTT: 142.00 ms | State: connected
[LOG] Time: 130s | RTT: 142.00 ms | State: connected
[LOG] Time: 131s | RTT: 122.00 ms | State: connected
[LOG] Time: 132s | RTT: 122.00 ms | State: connected
[LOG] Time: 134s | RTT: 171.00 ms | State: connected
[LOG] Time: 135s | RTT: 171.00 ms | State: connected
[LOG] Time: 136s | RTT: 171.00 ms | State: connected
[LOG] Time: 137s | RTT: 148.00 ms | State: connected
[LOG] Time: 138s | RTT: 148.00 ms | State: connected
[LOG] Time: 139s | RTT: 126.00 ms | State: connected
[LOG] Time: 140s | RTT: 126.00 ms | State: connected
[LOG] Time: 141s | RTT: 126.00 ms | State: connected
[LOG] Time: 142s | RTT: 152.00 ms | State: connected
[LOG] Time: 143s | RTT: 152.00 ms | State: connected
[LOG] Time: 144s | RTT: 145.00 ms | State: connected
[LOG] Time: 145s | RTT: 145.00 ms | State: connected
[LOG] Time: 147s | RTT: 145.00 ms | State: connected
[LOG] Time: 148s | RTT: 130.00 ms | State: connected
[LOG] Time: 149s | RTT: 130.00 ms | State: connected
[LOG] Time: 150s | RTT: 119.00 ms | State: connected
[LOG] Time: 151s | RTT: 119.00 ms | State: connected
[LOG] Time: 152s | RTT: 119.00 ms | State: connected
[LOG] Time: 153s | RTT: 162.00 ms | State: connected
[LOG] Time: 154s | RTT: 162.00 ms | State: connected
[LOG] Time: 155s | RTT: 99.00 ms | State: connected
[LOG] Time: 156s | RTT: 99.00 ms | State: connected
[LOG] Time: 158s | RTT: 106.00 ms | State: connected
[LOG] Time: 159s | RTT: 106.00 ms | State: connected
[LOG] Time: 160s | RTT: 106.00 ms | State: connected
[LOG] Time: 161s | RTT: 129.00 ms | State: connected
[LOG] Time: 162s | RTT: 129.00 ms | State: connected
[LOG] Time: 163s | RTT: 143.00 ms | State: connected
[LOG] Time: 164s | RTT: 143.00 ms | State: connected
[LOG] Time: 165s | RTT: 150.00 ms | State: connected
[LOG] Time: 167s | RTT: 150.00 ms | State: connected
[LOG] Time: 168s | RTT: 150.00 ms | State: connected
[LOG] Time: 169s | RTT: 142.00 ms | State: connected
[LOG] Time: 170s | RTT: 142.00 ms | State: connected
[LOG] Time: 171s | RTT: 104.00 ms | State: connected
[LOG] Time: 173s | RTT: 104.00 ms | State: connected
