[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 133.00 ms | State: connected
[LOG] Time: 1s | RTT: 103.00 ms | State: connected
[LOG] Time: 2s | RTT: 103.00 ms | State: connected
[LOG] Time: 3s | RTT: 103.00 ms | State: connected
[LOG] Time: 4s | RTT: 118.00 ms | State: connected
[LOG] Time: 5s | RTT: 118.00 ms | State: connected
[LOG] Time: 6s | RTT: 72.00 ms | State: connected
[LOG] Time: 7s | RTT: 72.00 ms | State: connected
[LOG] Time: 9s | RTT: 108.00 ms | State: connected
[LOG] Time: 10s | RTT: 108.00 ms | State: connected
[LOG] Time: 11s | RTT: 108.00 ms | State: connected
[LOG] Time: 12s | RTT: 79.00 ms | State: connected
[LOG] Time: 13s | RTT: 79.00 ms | State: connected
[LOG] Time: 14s | RTT: 82.00 ms | State: connected
[LOG] Time: 15s | RTT: 82.00 ms | State: connected
[LOG] Time: 16s | RTT: 74.00 ms | State: connected
[LOG] Time: 17s | RTT: 74.00 ms | State: connected
[LOG] Time: 18s | RTT: 74.00 ms | State: connected
[LOG] Time: 20s | RTT: 118.00 ms | State: connected
[LOG] Time: 21s | RTT: 118.00 ms | State: connected
[LOG] Time: 22s | RTT: 101.00 ms | State: connected
[LOG] Time: 23s | RTT: 101.00 ms | State: connected
[LOG] Time: 24s | RTT: 101.00 ms | State: connected
[LOG] Time: 25s | RTT: 92.00 ms | State: connected
[LOG] Time: 26s | RTT: 92.00 ms | State: connected
[LOG] Time: 27s | RTT: 69.00 ms | State: connected
[LOG] Time: 29s | RTT: 69.00 ms | State: connected
[LOG] Time: 30s | RTT: 97.00 ms | State: connected
[LOG] Time: 31s | RTT: 97.00 ms | State: connected
[LOG] Time: 32s | RTT: 97.00 ms | State: connected
[LOG] Time: 33s | RTT: 80.00 ms | State: connected
[LOG] Time: 34s | RTT: 80.00 ms | State: connected
[LOG] Time: 35s | RTT: 104.00 ms | State: connected
[LOG] Time: 36s | RTT: 104.00 ms | State: connected
[LOG] Time: 37s | RTT: 76.00 ms | State: connected
[LOG] Time: 39s | RTT: 76.00 ms | State: connected
