[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 183.00 ms | State: connected
[LOG] Time: 1s | RTT: 170.00 ms | State: connected
[LOG] Time: 2s | RTT: 170.00 ms | State: connected
[LOG] Time: 3s | RTT: 177.00 ms | State: connected
[LOG] Time: 4s | RTT: 177.00 ms | State: connected
[LOG] Time: 5s | RTT: 168.00 ms | State: connected
[LOG] Time: 6s | RTT: 168.00 ms | State: connected
[LOG] Time: 7s | RTT: 168.00 ms | State: connected
[LOG] Time: 8s | RTT: 198.00 ms | State: connected
[LOG] Time: 9s | RTT: 198.00 ms | State: connected
[LOG] Time: 10s | RTT: 156.00 ms | State: connected
[LOG] Time: 12s | RTT: 156.00 ms | State: connected
[LOG] Time: 13s | RTT: 156.00 ms | State: connected
[LOG] Time: 14s | RTT: 175.00 ms | State: connected
[LOG] Time: 15s | RTT: 175.00 ms | State: connected
[LOG] Time: 16s | RTT: 235.00 ms | State: connected
[LOG] Time: 17s | RTT: 235.00 ms | State: connected
[LOG] Time: 18s | RTT: 235.00 ms | State: connected
[LOG] Time: 19s | RTT: 190.00 ms | State: connected
[LOG] Time: 20s | RTT: 190.00 ms | State: connected
[LOG] Time: 21s | RTT: 157.00 ms | State: connected
[LOG] Time: 22s | RTT: 157.00 ms | State: connected
[LOG] Time: 24s | RTT: 153.00 ms | State: connected
[LOG] Time: 25s | RTT: 153.00 ms | State: connected
[LOG] Time: 26s | RTT: 153.00 ms | State: connected
[LOG] Time: 27s | RTT: 190.00 ms | State: connected
[LOG] Time: 28s | RTT: 190.00 ms | State: connected
[LOG] Time: 29s | RTT: 166.00 ms | State: connected
[LOG] Time: 30s | RTT: 166.00 ms | State: connected
[LOG] Time: 31s | RTT: 166.00 ms | State: connected
[LOG] Time: 32s | RTT: 185.00 ms | State: connected
[LOG] Time: 33s | RTT: 185.00 ms | State: connected
[LOG] Time: 34s | RTT: 164.00 ms | State: connected
[LOG] Time: 36s | RTT: 164.00 ms | State: connected
[LOG] Time: 37s | RTT: 164.00 ms | State: connected
[LOG] Time: 38s | RTT: 156.00 ms | State: connected
[LOG] Time: 39s | RTT: 156.00 ms | State: connected
[LOG] Time: 40s | RTT: 157.00 ms | State: connected
[LOG] Time: 41s | RTT: 157.00 ms | State: connected
[LOG] Time: 42s | RTT: 157.00 ms | State: connected
[LOG] Time: 43s | RTT: 179.00 ms | State: connected
[LOG] Time: 44s | RTT: 179.00 ms | State: connected
[LOG] Time: 45s | RTT: 167.00 ms | State: connected
[LOG] Time: 46s | RTT: 167.00 ms | State: connected
[LOG] Time: 48s | RTT: 230.00 ms | State: connected
[LOG] Time: 49s | RTT: 230.00 ms | State: connected
[LOG] Time: 50s | RTT: 230.00 ms | State: connected
[LOG] Time: 51s | RTT: 183.00 ms | State: connected
[LOG] Time: 52s | RTT: 183.00 ms | State: connected
[LOG] Time: 53s | RTT: 192.00 ms | State: connected
[LOG] Time: 54s | RTT: 192.00 ms | State: connected
[LOG] Time: 55s | RTT: 175.00 ms | State: connected
[LOG] Time: 57s | RTT: 175.00 ms | State: connected
[LOG] Time: 58s | RTT: 175.00 ms | State: connected
[LOG] Time: 59s | RTT: 160.00 ms | State: connected
[LOG] Time: 60s | RTT: 160.00 ms | State: connected
[LOG] Time: 61s | RTT: 314.00 ms | State: connected
[LOG] Time: 62s | RTT: 314.00 ms | State: connected
[LOG] Time: 63s | RTT: 314.00 ms | State: connected
[LOG] Time: 64s | RTT: 227.00 ms | State: connected
[LOG] Time: 66s | RTT: 227.00 ms | State: connected
[LOG] Time: 67s | RTT: 288.00 ms | State: connected
[LOG] Time: 68s | RTT: 288.00 ms | State: connected
[LOG] Time: 69s | RTT: 206.00 ms | State: connected
[LOG] Time: 70s | RTT: 206.00 ms | State: connected
[LOG] Time: 71s | RTT: 206.00 ms | State: connected
[LOG] Time: 72s | RTT: 196.00 ms | State: connected
[LOG] Time: 73s | RTT: 196.00 ms | State: connected
[LOG] Time: 74s | RTT: 153.00 ms | State: connected
