[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 202.00 ms | State: connected
[LOG] Time: 1s | RTT: 156.00 ms | State: connected
[LOG] Time: 2s | RTT: 156.00 ms | State: connected
[LOG] Time: 3s | RTT: 156.00 ms | State: connected
[LOG] Time: 4s | RTT: 156.00 ms | State: connected
[LOG] Time: 5s | RTT: 156.00 ms | State: connected
[LOG] Time: 6s | RTT: 188.00 ms | State: connected
[LOG] Time: 7s | RTT: 188.00 ms | State: connected
[LOG] Time: 9s | RTT: 187.00 ms | State: connected
[LOG] Time: 10s | RTT: 187.00 ms | State: connected
[LOG] Time: 11s | RTT: 187.00 ms | State: connected
[LOG] Time: 12s | RTT: 212.00 ms | State: connected
[LOG] Time: 13s | RTT: 212.00 ms | State: connected
[LOG] Time: 14s | RTT: 189.00 ms | State: connected
[LOG] Time: 15s | RTT: 189.00 ms | State: connected
[LOG] Time: 16s | RTT: 189.00 ms | State: connected
[LOG] Time: 17s | RTT: 175.00 ms | State: connected
[LOG] Time: 18s | RTT: 175.00 ms | State: connected
[LOG] Time: 19s | RTT: 162.00 ms | State: connected
[LOG] Time: 21s | RTT: 162.00 ms | State: connected
[LOG] Time: 22s | RTT: 162.00 ms | State: connected
[LOG] Time: 23s | RTT: 199.00 ms | State: connected
[LOG] Time: 24s | RTT: 199.00 ms | State: connected
[LOG] Time: 25s | RTT: 182.00 ms | State: connected
[LOG] Time: 26s | RTT: 182.00 ms | State: connected
[LOG] Time: 27s | RTT: 196.00 ms | State: connected
[LOG] Time: 28s | RTT: 196.00 ms | State: connected
[LOG] Time: 29s | RTT: 196.00 ms | State: connected
[LOG] Time: 31s | RTT: 173.00 ms | State: connected
[LOG] Time: 32s | RTT: 173.00 ms | State: connected
[LOG] Time: 33s | RTT: 160.00 ms | State: connected
[LOG] Time: 34s | RTT: 160.00 ms | State: connected
[LOG] Time: 35s | RTT: 160.00 ms | State: connected
[LOG] Time: 36s | RTT: 150.00 ms | State: connected
[LOG] Time: 37s | RTT: 150.00 ms | State: connected
[LOG] Time: 38s | RTT: 185.00 ms | State: connected
[LOG] Time: 39s | RTT: 185.00 ms | State: connected
[LOG] Time: 40s | RTT: 185.00 ms | State: connected
[LOG] Time: 41s | RTT: 172.00 ms | State: connected
[LOG] Time: 42s | RTT: 172.00 ms | State: connected
[LOG] Time: 44s | RTT: 317.00 ms | State: connected
[LOG] Time: 45s | RTT: 317.00 ms | State: connected
[LOG] Time: 46s | RTT: 203.00 ms | State: connected
[LOG] Time: 47s | RTT: 203.00 ms | State: connected
[LOG] Time: 48s | RTT: 203.00 ms | State: connected
