[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 145.00 ms | State: connected
[LOG] Time: 1s | RTT: 236.00 ms | State: connected
[LOG] Time: 2s | RTT: 236.00 ms | State: connected
[LOG] Time: 3s | RTT: 112.00 ms | State: connected
[LOG] Time: 4s | RTT: 112.00 ms | State: connected
[LOG] Time: 5s | RTT: 112.00 ms | State: connected
[LOG] Time: 6s | RTT: 88.00 ms | State: connected
[LOG] Time: 7s | RTT: 88.00 ms | State: connected
[LOG] Time: 8s | RTT: 91.00 ms | State: connected
[LOG] Time: 10s | RTT: 91.00 ms | State: connected
[LOG] Time: 11s | RTT: 91.00 ms | State: connected
[LOG] Time: 12s | RTT: 100.00 ms | State: connected
[LOG] Time: 13s | RTT: 100.00 ms | State: connected
[LOG] Time: 14s | RTT: 72.00 ms | State: connected
[LOG] Time: 15s | RTT: 72.00 ms | State: connected
[LOG] Time: 16s | RTT: 74.00 ms | State: connected
[LOG] Time: 17s | RTT: 74.00 ms | State: connected
[LOG] Time: 18s | RTT: 74.00 ms | State: connected
[LOG] Time: 19s | RTT: 57.00 ms | State: connected
[LOG] Time: 21s | RTT: 57.00 ms | State: connected
[LOG] Time: 22s | RTT: 93.00 ms | State: connected
[LOG] Time: 23s | RTT: 93.00 ms | State: connected
[LOG] Time: 24s | RTT: 93.00 ms | State: connected
[LOG] Time: 25s | RTT: 67.00 ms | State: connected
[LOG] Time: 26s | RTT: 67.00 ms | State: connected
[LOG] Time: 27s | RTT: 109.00 ms | State: connected
[LOG] Time: 28s | RTT: 109.00 ms | State: connected
[LOG] Time: 29s | RTT: 109.00 ms | State: connected
[LOG] Time: 30s | RTT: 92.00 ms | State: connected
[LOG] Time: 31s | RTT: 92.00 ms | State: connected
[LOG] Time: 33s | RTT: 70.00 ms | State: connected
[LOG] Time: 34s | RTT: 70.00 ms | State: connected
[LOG] Time: 35s | RTT: 100.00 ms | State: connected
[LOG] Time: 36s | RTT: 100.00 ms | State: connected
[LOG] Time: 37s | RTT: 100.00 ms | State: connected
[LOG] Time: 38s | RTT: 78.00 ms | State: connected
[LOG] Time: 39s | RTT: 78.00 ms | State: connected
[LOG] Time: 40s | RTT: 95.00 ms | State: connected
[LOG] Time: 41s | RTT: 95.00 ms | State: connected
[LOG] Time: 42s | RTT: 95.00 ms | State: connected
[LOG] Time: 43s | RTT: 75.00 ms | State: connected
[LOG] Time: 45s | RTT: 75.00 ms | State: connected
[LOG] Time: 46s | RTT: 62.00 ms | State: connected
[LOG] Time: 47s | RTT: 62.00 ms | State: connected
[LOG] Time: 48s | RTT: 62.00 ms | State: connected
[LOG] Time: 49s | RTT: 54.00 ms | State: connected
[LOG] Time: 50s | RTT: 54.00 ms | State: connected
[LOG] Time: 51s | RTT: 150.00 ms | State: connected
[LOG] Time: 52s | RTT: 150.00 ms | State: connected
[LOG] Time: 53s | RTT: 150.00 ms | State: connected
[LOG] Time: 54s | RTT: 168.00 ms | State: connected
[LOG] Time: 55s | RTT: 168.00 ms | State: connected
[LOG] Time: 57s | RTT: 90.00 ms | State: connected
[LOG] Time: 58s | RTT: 90.00 ms | State: connected
[LOG] Time: 59s | RTT: 73.00 ms | State: connected
[LOG] Time: 60s | RTT: 73.00 ms | State: connected
[LOG] Time: 61s | RTT: 73.00 ms | State: connected
[LOG] Time: 62s | RTT: 82.00 ms | State: connected
[LOG] Time: 63s | RTT: 82.00 ms | State: connected
[LOG] Time: 64s | RTT: 54.00 ms | State: connected
[LOG] Time: 65s | RTT: 54.00 ms | State: connected
[LOG] Time: 66s | RTT: 54.00 ms | State: connected
[LOG] Time: 67s | RTT: 79.00 ms | State: connected
[LOG] Time: 69s | RTT: 79.00 ms | State: connected
[LOG] Time: 70s | RTT: 95.00 ms | State: connected
[LOG] Time: 71s | RTT: 95.00 ms | State: connected
[LOG] Time: 72s | RTT: 95.00 ms | State: connected
[LOG] Time: 73s | RTT: 82.00 ms | State: connected
[LOG] Time: 74s | RTT: 82.00 ms | State: connected
[LOG] Time: 75s | RTT: 141.00 ms | State: connected
[LOG] Time: 76s | RTT: 141.00 ms | State: connected
[LOG] Time: 77s | RTT: 63.00 ms | State: connected
[LOG] Time: 78s | RTT: 63.00 ms | State: connected
[LOG] Time: 79s | RTT: 63.00 ms | State: connected
[LOG] Time: 81s | RTT: 71.00 ms | State: connected
[LOG] Time: 82s | RTT: 71.00 ms | State: connected
[LOG] Time: 83s | RTT: 105.00 ms | State: connected
[LOG] Time: 84s | RTT: 105.00 ms | State: connected
[LOG] Time: 85s | RTT: 105.00 ms | State: connected
[LOG] Time: 86s | RTT: 158.00 ms | State: connected
[LOG] Time: 87s | RTT: 158.00 ms | State: connected
[LOG] Time: 88s | RTT: 82.00 ms | State: connected
[LOG] Time: 89s | RTT: 82.00 ms | State: connected
[LOG] Time: 90s | RTT: 82.00 ms | State: connected
[LOG] Time: 91s | RTT: 81.00 ms | State: connected
[LOG] Time: 93s | RTT: 81.00 ms | State: connected
[LOG] Time: 94s | RTT: 77.00 ms | State: connected
[LOG] Time: 95s | RTT: 77.00 ms | State: connected
[LOG] Time: 96s | RTT: 64.00 ms | State: connected
[LOG] Time: 97s | RTT: 64.00 ms | State: connected
[LOG] Time: 98s | RTT: 64.00 ms | State: connected
[LOG] Time: 99s | RTT: 92.00 ms | State: connected
[LOG] Time: 100s | RTT: 92.00 ms | State: connected
[LOG] Time: 101s | RTT: 85.00 ms | State: connected
[LOG] Time: 102s | RTT: 85.00 ms | State: connected
[LOG] Time: 103s | RTT: 85.00 ms | State: connected
[LOG] Time: 105s | RTT: 76.00 ms | State: connected
[LOG] Time: 106s | RTT: 76.00 ms | State: connected
[LOG] Time: 107s | RTT: 60.00 ms | State: connected
[LOG] Time: 108s | RTT: 60.00 ms | State: connected
[LOG] Time: 109s | RTT: 60.00 ms | State: connected
[LOG] Time: 110s | RTT: 78.00 ms | State: connected
[LOG] Time: 111s | RTT: 78.00 ms | State: connected
[LOG] Time: 112s | RTT: 92.00 ms | State: connected
[LOG] Time: 113s | RTT: 92.00 ms | State: connected
[LOG] Time: 114s | RTT: 53.00 ms | State: connected
[LOG] Time: 115s | RTT: 53.00 ms | State: connected
[LOG] Time: 117s | RTT: 53.00 ms | State: connected
[LOG] Time: 118s | RTT: 110.00 ms | State: connected
[LOG] Time: 119s | RTT: 110.00 ms | State: connected
[LOG] Time: 120s | RTT: 106.00 ms | State: connected
[LOG] Time: 121s | RTT: 106.00 ms | State: connected
[LOG] Time: 122s | RTT: 106.00 ms | State: connected
[LOG] Time: 123s | RTT: 95.00 ms | State: connected
[LOG] Time: 124s | RTT: 95.00 ms | State: connected
[LOG] Time: 125s | RTT: 81.00 ms | State: connected
[LOG] Time: 126s | RTT: 81.00 ms | State: connected
[LOG] Time: 127s | RTT: 81.00 ms | State: connected
[LOG] Time: 128s | RTT: 73.00 ms | State: connected
[LOG] Time: 130s | RTT: 73.00 ms | State: connected
[LOG] Time: 131s | RTT: 154.00 ms | State: connected
[LOG] Time: 132s | RTT: 154.00 ms | State: connected
[LOG] Time: 133s | RTT: 154.00 ms | State: connected
[LOG] Time: 134s | RTT: 87.00 ms | State: connected
[LOG] Time: 135s | RTT: 87.00 ms | State: connected
[LOG] Time: 136s | RTT: 124.00 ms | State: connected
[LOG] Time: 137s | RTT: 124.00 ms | State: connected
[LOG] Time: 138s | RTT: 124.00 ms | State: connected
[LOG] Time: 139s | RTT: 193.00 ms | State: connected
[LOG] Time: 140s | RTT: 193.00 ms | State: connected
[LOG] Time: 141s | RTT: 100.00 ms | State: connected
[LOG] Time: 143s | RTT: 100.00 ms | State: connected
[LOG] Time: 144s | RTT: 80.00 ms | State: connected
[LOG] Time: 145s | RTT: 80.00 ms | State: connected
[LOG] Time: 146s | RTT: 80.00 ms | State: connected
[LOG] Time: 147s | RTT: 55.00 ms | State: connected
[LOG] Time: 148s | RTT: 55.00 ms | State: connected
[LOG] Time: 149s | RTT: 97.00 ms | State: connected
[LOG] Time: 150s | RTT: 97.00 ms | State: connected
[LOG] Time: 151s | RTT: 97.00 ms | State: connected
[LOG] Time: 152s | RTT: 63.00 ms | State: connected
[LOG] Time: 153s | RTT: 63.00 ms | State: connected
[LOG] Time: 154s | RTT: 93.00 ms | State: connected
[LOG] Time: 156s | RTT: 93.00 ms | State: connected
[LOG] Time: 157s | RTT: 93.00 ms | State: connected
[LOG] Time: 158s | RTT: 72.00 ms | State: connected
[LOG] Time: 159s | RTT: 72.00 ms | State: connected
[LOG] Time: 160s | RTT: 97.00 ms | State: connected
[LOG] Time: 161s | RTT: 97.00 ms | State: connected
[LOG] Time: 162s | RTT: 97.00 ms | State: connected
[LOG] Time: 163s | RTT: 98.00 ms | State: connected
[LOG] Time: 164s | RTT: 98.00 ms | State: connected
[LOG] Time: 165s | RTT: 85.00 ms | State: connected
[LOG] Time: 166s | RTT: 85.00 ms | State: connected
[LOG] Time: 168s | RTT: 85.00 ms | State: connected
[LOG] Time: 169s | RTT: 111.00 ms | State: connected
[LOG] Time: 170s | RTT: 111.00 ms | State: connected
[LOG] Time: 171s | RTT: 54.00 ms | State: connected
[LOG] Time: 172s | RTT: 54.00 ms | State: connected
[LOG] Time: 173s | RTT: 76.00 ms | State: connected
[LOG] Time: 174s | RTT: 76.00 ms | State: connected
[LOG] Time: 175s | RTT: 76.00 ms | State: connected
[LOG] Time: 176s | RTT: 92.00 ms | State: connected
[LOG] Time: 177s | RTT: 92.00 ms | State: connected
[LOG] Time: 179s | RTT: 136.00 ms | State: connected
