[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 67.00 ms | State: connected
[LOG] Time: 1s | RTT: 96.00 ms | State: connected
[LOG] Time: 2s | RTT: 96.00 ms | State: connected
[LOG] Time: 3s | RTT: 93.00 ms | State: connected
[LOG] Time: 4s | RTT: 93.00 ms | State: connected
[LOG] Time: 5s | RTT: 93.00 ms | State: connected
[LOG] Time: 6s | RTT: 76.00 ms | State: connected
[LOG] Time: 7s | RTT: 76.00 ms | State: connected
[LOG] Time: 8s | RTT: 64.00 ms | State: connected
[LOG] Time: 9s | RTT: 64.00 ms | State: connected
[LOG] Time: 10s | RTT: 64.00 ms | State: connected
[LOG] Time: 12s | RTT: 83.00 ms | State: connected
[LOG] Time: 13s | RTT: 83.00 ms | State: connected
[LOG] Time: 14s | RTT: 141.00 ms | State: connected
[LOG] Time: 15s | RTT: 141.00 ms | State: connected
[LOG] Time: 16s | RTT: 77.00 ms | State: connected
[LOG] Time: 17s | RTT: 77.00 ms | State: connected
[LOG] Time: 18s | RTT: 77.00 ms | State: connected
[LOG] Time: 19s | RTT: 67.00 ms | State: connected
[LOG] Time: 20s | RTT: 67.00 ms | State: connected
[LOG] Time: 21s | RTT: 108.00 ms | State: connected
[LOG] Time: 22s | RTT: 108.00 ms | State: connected
[LOG] Time: 24s | RTT: 108.00 ms | State: connected
[LOG] Time: 25s | RTT: 72.00 ms | State: connected
[LOG] Time: 26s | RTT: 72.00 ms | State: connected
[LOG] Time: 27s | RTT: 98.00 ms | State: connected
[LOG] Time: 28s | RTT: 98.00 ms | State: connected
[LOG] Time: 29s | RTT: 98.00 ms | State: connected
[LOG] Time: 30s | RTT: 91.00 ms | State: connected
[LOG] Time: 31s | RTT: 91.00 ms | State: connected
[LOG] Time: 32s | RTT: 84.00 ms | State: connected
[LOG] Time: 33s | RTT: 84.00 ms | State: connected
[LOG] Time: 34s | RTT: 84.00 ms | State: connected
[LOG] Time: 36s | RTT: 88.00 ms | State: connected
[LOG] Time: 37s | RTT: 88.00 ms | State: connected
[LOG] Time: 38s | RTT: 67.00 ms | State: connected
[LOG] Time: 39s | RTT: 67.00 ms | State: connected
[LOG] Time: 40s | RTT: 55.00 ms | State: connected
[LOG] Time: 41s | RTT: 55.00 ms | State: connected
[LOG] Time: 42s | RTT: 55.00 ms | State: connected
[LOG] Time: 43s | RTT: 99.00 ms | State: connected
[LOG] Time: 44s | RTT: 99.00 ms | State: connected
[LOG] Time: 45s | RTT: 99.00 ms | State: connected
[LOG] Time: 46s | RTT: 57.00 ms | State: connected
[LOG] Time: 47s | RTT: 57.00 ms | State: connected
[LOG] Time: 49s | RTT: 57.00 ms | State: connected
[LOG] Time: 50s | RTT: 75.00 ms | State: connected
[LOG] Time: 51s | RTT: 75.00 ms | State: connected
[LOG] Time: 52s | RTT: 92.00 ms | State: connected
[LOG] Time: 53s | RTT: 92.00 ms | State: connected
[LOG] Time: 54s | RTT: 92.00 ms | State: connected
[LOG] Time: 55s | RTT: 71.00 ms | State: connected
[LOG] Time: 56s | RTT: 71.00 ms | State: connected
[LOG] Time: 57s | RTT: 58.00 ms | State: connected
[LOG] Time: 58s | RTT: 58.00 ms | State: connected
[LOG] Time: 59s | RTT: 58.00 ms | State: connected
[LOG] Time: 60s | RTT: 138.00 ms | State: connected
[LOG] Time: 62s | RTT: 138.00 ms | State: connected
[LOG] Time: 63s | RTT: 75.00 ms | State: connected
[LOG] Time: 64s | RTT: 75.00 ms | State: connected
[LOG] Time: 65s | RTT: 75.00 ms | State: connected
[LOG] Time: 66s | RTT: 133.00 ms | State: connected
[LOG] Time: 67s | RTT: 133.00 ms | State: connected
[LOG] Time: 68s | RTT: 93.00 ms | State: connected
[LOG] Time: 69s | RTT: 93.00 ms | State: connected
[LOG] Time: 70s | RTT: 89.00 ms | State: connected
[LOG] Time: 71s | RTT: 89.00 ms | State: connected
[LOG] Time: 72s | RTT: 89.00 ms | State: connected
[LOG] Time: 73s | RTT: 68.00 ms | State: connected
[LOG] Time: 75s | RTT: 68.00 ms | State: connected
[LOG] Time: 76s | RTT: 48.00 ms | State: connected
[LOG] Time: 77s | RTT: 48.00 ms | State: connected
[LOG] Time: 78s | RTT: 48.00 ms | State: connected
[LOG] Time: 79s | RTT: 104.00 ms | State: connected
[LOG] Time: 80s | RTT: 104.00 ms | State: connected
[LOG] Time: 81s | RTT: 59.00 ms | State: connected
[LOG] Time: 82s | RTT: 59.00 ms | State: connected
[LOG] Time: 83s | RTT: 59.00 ms | State: connected
[LOG] Time: 84s | RTT: 90.00 ms | State: connected
[LOG] Time: 85s | RTT: 90.00 ms | State: connected
[LOG] Time: 86s | RTT: 82.00 ms | State: connected
[LOG] Time: 88s | RTT: 82.00 ms | State: connected
[LOG] Time: 89s | RTT: 82.00 ms | State: connected
[LOG] Time: 90s | RTT: 67.00 ms | State: connected
[LOG] Time: 91s | RTT: 67.00 ms | State: connected
[LOG] Time: 92s | RTT: 92.00 ms | State: connected
[LOG] Time: 93s | RTT: 92.00 ms | State: connected
[LOG] Time: 94s | RTT: 114.00 ms | State: connected
[LOG] Time: 95s | RTT: 114.00 ms | State: connected
[LOG] Time: 96s | RTT: 114.00 ms | State: connected
[LOG] Time: 97s | RTT: 71.00 ms | State: connected
[LOG] Time: 98s | RTT: 71.00 ms | State: connected
[LOG] Time: 99s | RTT: 98.00 ms | State: connected
[LOG] Time: 101s | RTT: 98.00 ms | State: connected
[LOG] Time: 102s | RTT: 98.00 ms | State: connected
[LOG] Time: 103s | RTT: 98.00 ms | State: connected
[LOG] Time: 104s | RTT: 80.00 ms | State: connected
[LOG] Time: 105s | RTT: 80.00 ms | State: connected
[LOG] Time: 106s | RTT: 94.00 ms | State: connected
