[*] Config Loaded: Name='flight-edm-vic-Meet', Duration=200s
[*] Joining: [MEETING_LINK_REMOVED]
[*] Input field found. Typing name: flight-edm-vic-Meet
[*] Looking for Join button...
    [+] JOIN CLICKED (XPath)!

[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 36.00 ms
[LOG] Time: 1s | RTT: 36.00 ms
[LOG] Time: 3s | RTT: 39.00 ms
[LOG] Time: 4s | RTT: 39.00 ms
[LOG] Time: 5s | RTT: 49.00 ms
[LOG] Time: 6s | RTT: 49.00 ms
[LOG] Time: 7s | RTT: 36.00 ms
[LOG] Time: 8s | RTT: 36.00 ms
[LOG] Time: 9s | RTT: 36.00 ms
[LOG] Time: 10s | RTT: 183.00 ms
[LOG] Time: 11s | RTT: 183.00 ms
[LOG] Time: 12s | RTT: 183.00 ms
[LOG] Time: 13s | RTT: 215.00 ms
[LOG] Time: 14s | RTT: 215.00 ms
[LOG] Time: 15s | RTT: 174.00 ms
[LOG] Time: 16s | RTT: 174.00 ms
[LOG] Time: 17s | RTT: 174.00 ms
[LOG] Time: 18s | RTT: 106.00 ms
[LOG] Time: 19s | RTT: 106.00 ms
[LOG] Time: 20s | RTT: 41.00 ms
[LOG] Time: 21s | RTT: 41.00 ms
[LOG] Time: 22s | RTT: 41.00 ms
[LOG] Time: 23s | RTT: 37.00 ms
[LOG] Time: 24s | RTT: 37.00 ms
[LOG] Time: 25s | RTT: 37.00 ms
[LOG] Time: 26s | RTT: 199.00 ms
[LOG] Time: 28s | RTT: 199.00 ms
[LOG] Time: 29s | RTT: 27.00 ms
[LOG] Time: 30s | RTT: 27.00 ms
[LOG] Time: 31s | RTT: 27.00 ms
[LOG] Time: 32s | RTT: 30.00 ms
[LOG] Time: 33s | RTT: 30.00 ms
[LOG] Time: 34s | RTT: 26.00 ms
[LOG] Time: 35s | RTT: 26.00 ms
[LOG] Time: 36s | RTT: 26.00 ms
[LOG] Time: 37s | RTT: 29.00 ms
[LOG] Time: 38s | RTT: 29.00 ms
[LOG] Time: 39s | RTT: 29.00 ms
[LOG] Time: 40s | RTT: 33.00 ms
[LOG] Time: 41s | RTT: 33.00 ms
[LOG] Time: 42s | RTT: 29.00 ms
[LOG] Time: 43s | RTT: 29.00 ms
[LOG] Time: 44s | RTT: 29.00 ms
[LOG] Time: 45s | RTT: 33.00 ms
[LOG] Time: 46s | RTT: 33.00 ms
[LOG] Time: 47s | RTT: 33.00 ms
[LOG] Time: 48s | RTT: 29.00 ms
[LOG] Time: 49s | RTT: 29.00 ms
[LOG] Time: 50s | RTT: 33.00 ms
[LOG] Time: 51s | RTT: 33.00 ms
[LOG] Time: 52s | RTT: 33.00 ms
[LOG] Time: 53s | RTT: 28.00 ms
[LOG] Time: 54s | RTT: 28.00 ms
[LOG] Time: 55s | RTT: 38.00 ms
[LOG] Time: 56s | RTT: 38.00 ms
[LOG] Time: 57s | RTT: 38.00 ms
[LOG] Time: 58s | RTT: 32.00 ms
[LOG] Time: 59s | RTT: 32.00 ms
[LOG] Time: 60s | RTT: 32.00 ms
[LOG] Time: 61s | RTT: 44.00 ms
[LOG] Time: 62s | RTT: 44.00 ms
[LOG] Time: 63s | RTT: 28.00 ms
[LOG] Time: 64s | RTT: 28.00 ms
[LOG] Time: 65s | RTT: 28.00 ms
[LOG] Time: 66s | RTT: 34.00 ms
[LOG] Time: 67s | RTT: 34.00 ms
[LOG] Time: 68s | RTT: 27.00 ms
[LOG] Time: 69s | RTT: 27.00 ms
[LOG] Time: 70s | RTT: 27.00 ms
[LOG] Time: 71s | RTT: 34.00 ms
[LOG] Time: 72s | RTT: 34.00 ms
[LOG] Time: 73s | RTT: 34.00 ms
[LOG] Time: 74s | RTT: 34.00 ms
[LOG] Time: 75s | RTT: 34.00 ms
[LOG] Time: 76s | RTT: 34.00 ms
[LOG] Time: 77s | RTT: 34.00 ms
[LOG] Time: 78s | RTT: 34.00 ms
[LOG] Time: 79s | RTT: 22.00 ms
[LOG] Time: 80s | RTT: 22.00 ms
[LOG] Time: 81s | RTT: 29.00 ms
[LOG] Time: 82s | RTT: 29.00 ms
[LOG] Time: 83s | RTT: 29.00 ms
[LOG] Time: 84s | RTT: 29.00 ms
[LOG] Time: 85s | RTT: 46.00 ms
[LOG] Time: 86s | RTT: 46.00 ms
[LOG] Time: 88s | RTT: 46.00 ms
[LOG] Time: 89s | RTT: 39.00 ms
[LOG] Time: 90s | RTT: 39.00 ms
[LOG] Time: 91s | RTT: 52.00 ms
[LOG] Time: 92s | RTT: 52.00 ms
[LOG] Time: 93s | RTT: 52.00 ms
[LOG] Time: 94s | RTT: 61.00 ms
[LOG] Time: 95s | RTT: 61.00 ms
[LOG] Time: 96s | RTT: 61.00 ms
[LOG] Time: 97s | RTT: 38.00 ms
[LOG] Time: 98s | RTT: 38.00 ms
[LOG] Time: 99s | RTT: 40.00 ms
[LOG] Time: 100s | RTT: 40.00 ms
[LOG] Time: 101s | RTT: 40.00 ms
[LOG] Time: 102s | RTT: 71.00 ms
[LOG] Time: 103s | RTT: 71.00 ms
[LOG] Time: 104s | RTT: 42.00 ms
[LOG] Time: 105s | RTT: 42.00 ms
[LOG] Time: 106s | RTT: 42.00 ms
[LOG] Time: 107s | RTT: 27.00 ms
[LOG] Time: 108s | RTT: 27.00 ms
[LOG] Time: 109s | RTT: 27.00 ms
[LOG] Time: 110s | RTT: 57.00 ms
[LOG] Time: 111s | RTT: 57.00 ms
[LOG] Time: 112s | RTT: 33.00 ms
[LOG] Time: 113s | RTT: 33.00 ms
[LOG] Time: 114s | RTT: 33.00 ms
[LOG] Time: 115s | RTT: 43.00 ms
[LOG] Time: 116s | RTT: 43.00 ms
[LOG] Time: 117s | RTT: 43.00 ms
[LOG] Time: 118s | RTT: 69.00 ms
[LOG] Time: 119s | RTT: 69.00 ms
[LOG] Time: 120s | RTT: 112.00 ms
[LOG] Time: 121s | RTT: 112.00 ms
[LOG] Time: 122s | RTT: 112.00 ms
[LOG] Time: 123s | RTT: 131.00 ms
[LOG] Time: 124s | RTT: 131.00 ms
[LOG] Time: 125s | RTT: 31.00 ms
[LOG] Time: 126s | RTT: 31.00 ms
[LOG] Time: 127s | RTT: 31.00 ms
[LOG] Time: 128s | RTT: 35.00 ms
[LOG] Time: 129s | RTT: 35.00 ms
[LOG] Time: 130s | RTT: 35.00 ms
[LOG] Time: 131s | RTT: 45.00 ms
[LOG] Time: 132s | RTT: 45.00 ms
[LOG] Time: 133s | RTT: 89.00 ms
[LOG] Time: 134s | RTT: 89.00 ms
[LOG] Time: 135s | RTT: 89.00 ms
[LOG] Time: 136s | RTT: 32.00 ms
[LOG] Time: 137s | RTT: 32.00 ms
[LOG] Time: 138s | RTT: 32.00 ms
[LOG] Time: 139s | RTT: 136.00 ms
[LOG] Time: 140s | RTT: 136.00 ms
[LOG] Time: 141s | RTT: 49.00 ms
[LOG] Time: 142s | RTT: 49.00 ms
[LOG] Time: 143s | RTT: 49.00 ms
[LOG] Time: 144s | RTT: 35.00 ms
[LOG] Time: 145s | RTT: 35.00 ms
[LOG] Time: 146s | RTT: 36.00 ms
[LOG] Time: 147s | RTT: 36.00 ms
[LOG] Time: 148s | RTT: 36.00 ms
[LOG] Time: 149s | RTT: 32.00 ms
[LOG] Time: 150s | RTT: 32.00 ms
[LOG] Time: 151s | RTT: 32.00 ms
[LOG] Time: 152s | RTT: 36.00 ms
[LOG] Time: 154s | RTT: 36.00 ms
[LOG] Time: 155s | RTT: 27.00 ms
[LOG] Time: 156s | RTT: 27.00 ms
[LOG] Time: 157s | RTT: 27.00 ms
[LOG] Time: 158s | RTT: 36.00 ms
[LOG] Time: 159s | RTT: 36.00 ms
[LOG] Time: 160s | RTT: 23.00 ms
[LOG] Time: 161s | RTT: 23.00 ms
[LOG] Time: 162s | RTT: 23.00 ms
[LOG] Time: 163s | RTT: 43.00 ms
[LOG] Time: 164s | RTT: 43.00 ms
[LOG] Time: 165s | RTT: 43.00 ms
[LOG] Time: 166s | RTT: 31.00 ms
[LOG] Time: 167s | RTT: 31.00 ms
[LOG] Time: 168s | RTT: 23.00 ms
[LOG] Time: 169s | RTT: 23.00 ms
[LOG] Time: 170s | RTT: 23.00 ms
[LOG] Time: 171s | RTT: 38.00 ms
[LOG] Time: 172s | RTT: 38.00 ms
[LOG] Time: 173s | RTT: 38.00 ms
[LOG] Time: 174s | RTT: 45.00 ms
[LOG] Time: 175s | RTT: 45.00 ms
[LOG] Time: 176s | RTT: 41.00 ms
[LOG] Time: 177s | RTT: 41.00 ms
[LOG] Time: 178s | RTT: 41.00 ms
[LOG] Time: 179s | RTT: 28.00 ms
[LOG] Time: 180s | RTT: 28.00 ms
[LOG] Time: 181s | RTT: 163.00 ms
[LOG] Time: 182s | RTT: 163.00 ms
[LOG] Time: 183s | RTT: 163.00 ms
[LOG] Time: 184s | RTT: 95.00 ms
[LOG] Time: 185s | RTT: 95.00 ms
[LOG] Time: 186s | RTT: 95.00 ms
[LOG] Time: 187s | RTT: 24.00 ms
[LOG] Time: 188s | RTT: 24.00 ms
[LOG] Time: 189s | RTT: 116.00 ms
[LOG] Time: 190s | RTT: 116.00 ms
[LOG] Time: 191s | RTT: 116.00 ms
[LOG] Time: 192s | RTT: 245.00 ms
[LOG] Time: 193s | RTT: 245.00 ms
[LOG] Time: 194s | RTT: 245.00 ms
[LOG] Time: 195s | RTT: 438.00 ms
[LOG] Time: 196s | RTT: 438.00 ms
[LOG] Time: 197s | RTT: 137.00 ms
[LOG] Time: 198s | RTT: 137.00 ms
[LOG] Time: 199s | RTT: 137.00 ms
[*] Monitoring finished.

SUCCESS! Remote IP: 74.125.250.253
[*] Resolving Server Location...
SUCCESS! Server Location: Mountain View, United States (Google LLC)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T15:32:24+0000
HOST: c7f368ab05c3                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.2   0.2   0.4   0.0
  2. AS???    10.1.0.1            12.0%    50  4343. 848.2   3.1 7213. 1959.3
  3. AS???    100.64.0.1           0.0%    50   31.0 140.3  19.7 1183. 200.8
  4. AS???    172.16.252.56        0.0%    50   36.5 125.1  19.3 1138. 184.8
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.66.145       0.0%    50  109.5 122.5  19.0 1057. 181.2
        206.224.66.157                   
     AS14593  206.224.66.157
        206.224.66.149                   
     AS14593  206.224.66.149
        206.224.66.155                   
     AS14593  206.224.66.155
  7. AS15169  142.250.170.144      0.0%    50  172.4 125.6  20.0 1012. 171.3
  8. AS15169  142.251.70.101       0.0%    50  383.9 128.4  18.4 966.9 170.7
        142.251.70.99                    
     AS15169  142.251.70.99
        142.251.70.97                    
     AS15169  142.251.70.97
        142.251.70.103                   
     AS15169  142.251.70.103
  9. AS15169  216.239.56.223       0.0%    50  338.0 114.7  19.0 921.3 155.8
        142.251.224.251                  
     AS15169  142.251.224.251
        142.251.55.203                   
     AS15169  142.251.55.203
        142.251.55.201                   
     AS15169  142.251.55.201
        142.250.225.217                  
     AS15169  142.250.225.217
        209.85.243.97                    
     AS15169  209.85.243.97
        142.250.233.153                  
     AS15169  142.250.233.153
        142.251.229.77                   
     AS15169  142.251.229.77
 10. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T15:33:23+0000
HOST: c7f368ab05c3                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.1   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             2.0%    50    3.0  25.4   1.8 206.0  41.9
  3. AS???    100.64.0.1           2.0%    50   38.6  58.2  20.6 261.9  49.2
  4. AS???    172.16.252.56        0.0%    50   34.5  69.0  21.0 305.5  63.9
  5. AS14593  206.224.65.144       0.0%    50   51.4  79.0  26.2 367.2  61.7
        206.224.65.148                   
     AS14593  206.224.65.148
        206.224.65.146                   
     AS14593  206.224.65.146
        206.224.65.150                   
     AS14593  206.224.65.150
  6. AS14593  206.224.66.157       0.0%    50   24.4  44.7  18.7 252.8  37.4
        206.224.66.145                   
     AS14593  206.224.66.145
        206.224.66.149                   
     AS14593  206.224.66.149
        206.224.66.155                   
     AS14593  206.224.66.155
  7. AS15169  142.250.170.144      0.0%    50   29.8  62.9  19.8 261.2  58.7
  8. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
