[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 264.00 ms | State: connected
[LOG] Time: 1s | RTT: 130.00 ms | State: connected
[LOG] Time: 2s | RTT: 130.00 ms | State: connected
[LOG] Time: 3s | RTT: 130.00 ms | State: connected
[LOG] Time: 4s | RTT: 213.00 ms | State: connected
[LOG] Time: 5s | RTT: 213.00 ms | State: connected
[LOG] Time: 6s | RTT: 153.00 ms | State: connected
[LOG] Time: 8s | RTT: 153.00 ms | State: connected
[LOG] Time: 9s | RTT: 153.00 ms | State: connected
[LOG] Time: 10s | RTT: 230.00 ms | State: connected
[LOG] Time: 11s | RTT: 230.00 ms | State: connected
[LOG] Time: 12s | RTT: 129.00 ms | State: connected
[LOG] Time: 13s | RTT: 129.00 ms | State: connected
[LOG] Time: 14s | RTT: 144.00 ms | State: connected
[LOG] Time: 15s | RTT: 144.00 ms | State: connected
[LOG] Time: 17s | RTT: 144.00 ms | State: connected
[LOG] Time: 18s | RTT: 234.00 ms | State: connected
[LOG] Time: 19s | RTT: 234.00 ms | State: connected
[LOG] Time: 20s | RTT: 265.00 ms | State: connected
[LOG] Time: 21s | RTT: 265.00 ms | State: connected
[LOG] Time: 22s | RTT: 144.00 ms | State: connected
[LOG] Time: 23s | RTT: 144.00 ms | State: connected
[LOG] Time: 25s | RTT: 144.00 ms | State: connected
[LOG] Time: 26s | RTT: 136.00 ms | State: connected
[LOG] Time: 27s | RTT: 136.00 ms | State: connected
[LOG] Time: 28s | RTT: 151.00 ms | State: connected
[LOG] Time: 29s | RTT: 151.00 ms | State: connected
[LOG] Time: 30s | RTT: 151.00 ms | State: connected
[LOG] Time: 31s | RTT: 579.00 ms | State: connected
[LOG] Time: 32s | RTT: 579.00 ms | State: connected
[LOG] Time: 34s | RTT: 152.00 ms | State: connected
[LOG] Time: 35s | RTT: 152.00 ms | State: connected
[LOG] Time: 36s | RTT: 513.00 ms | State: connected
[LOG] Time: 37s | RTT: 513.00 ms | State: connected
[LOG] Time: 38s | RTT: 513.00 ms | State: connected
