[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 75.00 ms | State: connected
[LOG] Time: 1s | RTT: 162.00 ms | State: connected
[LOG] Time: 2s | RTT: 162.00 ms | State: connected
[LOG] Time: 3s | RTT: 162.00 ms | State: connected
[LOG] Time: 4s | RTT: 179.00 ms | State: connected
[LOG] Time: 5s | RTT: 179.00 ms | State: connected
[LOG] Time: 6s | RTT: 67.00 ms | State: connected
[LOG] Time: 7s | RTT: 67.00 ms | State: connected
[LOG] Time: 8s | RTT: 114.00 ms | State: connected
[LOG] Time: 9s | RTT: 114.00 ms | State: connected
[LOG] Time: 10s | RTT: 114.00 ms | State: connected
[LOG] Time: 12s | RTT: 93.00 ms | State: connected
[LOG] Time: 13s | RTT: 93.00 ms | State: connected
[LOG] Time: 14s | RTT: 90.00 ms | State: connected
[LOG] Time: 15s | RTT: 90.00 ms | State: connected
[LOG] Time: 16s | RTT: 90.00 ms | State: connected
[LOG] Time: 17s | RTT: 79.00 ms | State: connected
[LOG] Time: 18s | RTT: 79.00 ms | State: connected
[LOG] Time: 19s | RTT: 66.00 ms | State: connected
[LOG] Time: 20s | RTT: 66.00 ms | State: connected
[LOG] Time: 21s | RTT: 66.00 ms | State: connected
[LOG] Time: 22s | RTT: 102.00 ms | State: connected
[LOG] Time: 24s | RTT: 102.00 ms | State: connected
[LOG] Time: 25s | RTT: 85.00 ms | State: connected
[LOG] Time: 26s | RTT: 85.00 ms | State: connected
[LOG] Time: 27s | RTT: 108.00 ms | State: connected
[LOG] Time: 28s | RTT: 108.00 ms | State: connected
[LOG] Time: 29s | RTT: 108.00 ms | State: connected
[LOG] Time: 30s | RTT: 89.00 ms | State: connected
[LOG] Time: 31s | RTT: 89.00 ms | State: connected
[LOG] Time: 32s | RTT: 64.00 ms | State: connected
[LOG] Time: 33s | RTT: 64.00 ms | State: connected
[LOG] Time: 34s | RTT: 64.00 ms | State: connected
[LOG] Time: 36s | RTT: 93.00 ms | State: connected
[LOG] Time: 37s | RTT: 93.00 ms | State: connected
[LOG] Time: 38s | RTT: 173.00 ms | State: connected
[LOG] Time: 39s | RTT: 173.00 ms | State: connected
[LOG] Time: 40s | RTT: 173.00 ms | State: connected
[LOG] Time: 41s | RTT: 97.00 ms | State: connected
[LOG] Time: 42s | RTT: 97.00 ms | State: connected
[LOG] Time: 43s | RTT: 63.00 ms | State: connected
[LOG] Time: 44s | RTT: 63.00 ms | State: connected
[LOG] Time: 45s | RTT: 63.00 ms | State: connected
[LOG] Time: 46s | RTT: 71.00 ms | State: connected
[LOG] Time: 47s | RTT: 71.00 ms | State: connected
[LOG] Time: 49s | RTT: 68.00 ms | State: connected
[LOG] Time: 50s | RTT: 68.00 ms | State: connected
[LOG] Time: 51s | RTT: 95.00 ms | State: connected
[LOG] Time: 52s | RTT: 95.00 ms | State: connected
[LOG] Time: 53s | RTT: 95.00 ms | State: connected
[LOG] Time: 54s | RTT: 110.00 ms | State: connected
[LOG] Time: 55s | RTT: 110.00 ms | State: connected
[LOG] Time: 56s | RTT: 74.00 ms | State: connected
[LOG] Time: 57s | RTT: 74.00 ms | State: connected
[LOG] Time: 58s | RTT: 74.00 ms | State: connected
[LOG] Time: 59s | RTT: 108.00 ms | State: connected
[LOG] Time: 61s | RTT: 108.00 ms | State: connected
[LOG] Time: 62s | RTT: 112.00 ms | State: connected
[LOG] Time: 63s | RTT: 112.00 ms | State: connected
[LOG] Time: 64s | RTT: 112.00 ms | State: connected
[LOG] Time: 65s | RTT: 96.00 ms | State: connected
[LOG] Time: 66s | RTT: 96.00 ms | State: connected
[LOG] Time: 67s | RTT: 140.00 ms | State: connected
[LOG] Time: 68s | RTT: 140.00 ms | State: connected
[LOG] Time: 69s | RTT: 140.00 ms | State: connected
[LOG] Time: 70s | RTT: 118.00 ms | State: connected
[LOG] Time: 71s | RTT: 118.00 ms | State: connected
[LOG] Time: 72s | RTT: 114.00 ms | State: connected
[LOG] Time: 74s | RTT: 114.00 ms | State: connected
[LOG] Time: 75s | RTT: 61.00 ms | State: connected
[LOG] Time: 76s | RTT: 61.00 ms | State: connected
[LOG] Time: 77s | RTT: 61.00 ms | State: connected
[LOG] Time: 78s | RTT: 149.00 ms | State: connected
[LOG] Time: 79s | RTT: 149.00 ms | State: connected
[LOG] Time: 80s | RTT: 106.00 ms | State: connected
[LOG] Time: 81s | RTT: 106.00 ms | State: connected
[LOG] Time: 82s | RTT: 106.00 ms | State: connected
[LOG] Time: 83s | RTT: 118.00 ms | State: connected
[LOG] Time: 84s | RTT: 118.00 ms | State: connected
[LOG] Time: 86s | RTT: 100.00 ms | State: connected
[LOG] Time: 87s | RTT: 100.00 ms | State: connected
[LOG] Time: 88s | RTT: 100.00 ms | State: connected
[LOG] Time: 89s | RTT: 59.00 ms | State: connected
[LOG] Time: 90s | RTT: 59.00 ms | State: connected
[LOG] Time: 91s | RTT: 116.00 ms | State: connected
[LOG] Time: 92s | RTT: 116.00 ms | State: connected
[LOG] Time: 93s | RTT: 116.00 ms | State: connected
[LOG] Time: 94s | RTT: 84.00 ms | State: connected
[LOG] Time: 95s | RTT: 84.00 ms | State: connected
[LOG] Time: 96s | RTT: 74.00 ms | State: connected
[LOG] Time: 97s | RTT: 74.00 ms | State: connected
[LOG] Time: 99s | RTT: 88.00 ms | State: connected
[LOG] Time: 100s | RTT: 88.00 ms | State: connected
[LOG] Time: 101s | RTT: 88.00 ms | State: connected
[LOG] Time: 102s | RTT: 71.00 ms | State: connected
[LOG] Time: 103s | RTT: 71.00 ms | State: connected
[LOG] Time: 104s | RTT: 78.00 ms | State: connected
[LOG] Time: 105s | RTT: 78.00 ms | State: connected
[LOG] Time: 106s | RTT: 78.00 ms | State: connected
[LOG] Time: 107s | RTT: 107.00 ms | State: connected
[LOG] Time: 108s | RTT: 107.00 ms | State: connected
[LOG] Time: 109s | RTT: 92.00 ms | State: connected
[LOG] Time: 110s | RTT: 92.00 ms | State: connected
[LOG] Time: 112s | RTT: 92.00 ms | State: connected
[LOG] Time: 113s | RTT: 53.00 ms | State: connected
[LOG] Time: 114s | RTT: 53.00 ms | State: connected
[LOG] Time: 115s | RTT: 103.00 ms | State: connected
[LOG] Time: 116s | RTT: 103.00 ms | State: connected
[LOG] Time: 117s | RTT: 103.00 ms | State: connected
[LOG] Time: 118s | RTT: 99.00 ms | State: connected
[LOG] Time: 119s | RTT: 99.00 ms | State: connected
[LOG] Time: 120s | RTT: 94.00 ms | State: connected
[LOG] Time: 121s | RTT: 94.00 ms | State: connected
[LOG] Time: 123s | RTT: 97.00 ms | State: connected
[LOG] Time: 124s | RTT: 97.00 ms | State: connected
[LOG] Time: 125s | RTT: 97.00 ms | State: connected
[LOG] Time: 126s | RTT: 107.00 ms | State: connected
[LOG] Time: 127s | RTT: 107.00 ms | State: connected
[LOG] Time: 128s | RTT: 102.00 ms | State: connected
[LOG] Time: 129s | RTT: 102.00 ms | State: connected
[LOG] Time: 130s | RTT: 102.00 ms | State: connected
[LOG] Time: 131s | RTT: 86.00 ms | State: connected
[LOG] Time: 133s | RTT: 86.00 ms | State: connected
[LOG] Time: 134s | RTT: 58.00 ms | State: connected
[LOG] Time: 135s | RTT: 58.00 ms | State: connected
[LOG] Time: 136s | RTT: 63.00 ms | State: connected
[LOG] Time: 137s | RTT: 63.00 ms | State: connected
[LOG] Time: 138s | RTT: 63.00 ms | State: connected
[LOG] Time: 139s | RTT: 63.00 ms | State: connected
[LOG] Time: 141s | RTT: 63.00 ms | State: connected
[LOG] Time: 142s | RTT: 96.00 ms | State: connected
[LOG] Time: 143s | RTT: 96.00 ms | State: connected
[LOG] Time: 144s | RTT: 97.00 ms | State: connected
[LOG] Time: 145s | RTT: 97.00 ms | State: connected
[LOG] Time: 146s | RTT: 97.00 ms | State: connected
[LOG] Time: 147s | RTT: 193.00 ms | State: connected
[LOG] Time: 148s | RTT: 193.00 ms | State: connected
[LOG] Time: 149s | RTT: 193.00 ms | State: connected
[LOG] Time: 151s | RTT: 838.00 ms | State: connected
[LOG] Time: 152s | RTT: 838.00 ms | State: connected
[LOG] Time: 153s | RTT: 150.00 ms | State: connected
[LOG] Time: 154s | RTT: 150.00 ms | State: connected
[LOG] Time: 155s | RTT: 667.00 ms | State: connected
[LOG] Time: 156s | RTT: 667.00 ms | State: connected
[LOG] Time: 157s | RTT: 91.00 ms | State: connected
[LOG] Time: 158s | RTT: 91.00 ms | State: connected
[LOG] Time: 159s | RTT: 91.00 ms | State: connected
[LOG] Time: 160s | RTT: 125.00 ms | State: connected
[LOG] Time: 162s | RTT: 125.00 ms | State: connected
[LOG] Time: 163s | RTT: 112.00 ms | State: connected
[LOG] Time: 164s | RTT: 112.00 ms | State: connected
[LOG] Time: 165s | RTT: 77.00 ms | State: connected
[LOG] Time: 166s | RTT: 77.00 ms | State: connected
[LOG] Time: 167s | RTT: 77.00 ms | State: connected
[LOG] Time: 168s | RTT: 123.00 ms | State: connected
[LOG] Time: 169s | RTT: 123.00 ms | State: connected
[LOG] Time: 170s | RTT: 123.00 ms | State: connected
[LOG] Time: 172s | RTT: 450.00 ms | State: connected
[LOG] Time: 173s | RTT: 450.00 ms | State: connected
[LOG] Time: 174s | RTT: 649.00 ms | State: connected
[LOG] Time: 175s | RTT: 649.00 ms | State: connected
[LOG] Time: 176s | RTT: 283.00 ms | State: connected
[LOG] Time: 177s | RTT: 283.00 ms | State: connected
[LOG] Time: 178s | RTT: 283.00 ms | State: connected
[LOG] Time: 179s | RTT: 117.00 ms | State: connected
[LOG] Time: 180s | RTT: 117.00 ms | State: connected
[LOG] Time: 181s | RTT: 108.00 ms | State: connected
[LOG] Time: 183s | RTT: 108.00 ms | State: connected
[LOG] Time: 184s | RTT: 245.00 ms | State: connected
[LOG] Time: 185s | RTT: 245.00 ms | State: connected
[LOG] Time: 186s | RTT: 245.00 ms | State: connected
[LOG] Time: 187s | RTT: 245.00 ms | State: connected
[LOG] Time: 188s | RTT: 801.00 ms | State: connected
[LOG] Time: 189s | RTT: 801.00 ms | State: connected
[LOG] Time: 190s | RTT: 801.00 ms | State: connected
[LOG] Time: 191s | RTT: 1160.00 ms | State: connected
[LOG] Time: 193s | RTT: 1160.00 ms | State: connected
[LOG] Time: 194s | RTT: 79.00 ms | State: connected
[LOG] Time: 195s | RTT: 79.00 ms | State: connected
[LOG] Time: 196s | RTT: 115.00 ms | State: connected
[LOG] Time: 197s | RTT: 115.00 ms | State: connected
[LOG] Time: 198s | RTT: 89.00 ms | State: connected
[LOG] Time: 199s | RTT: 89.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T04:49:06+0000
HOST: 4e6bb2d07647                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    1.1   0.3   0.2   1.1   0.3
  2. AS???    10.1.0.1             0.0%    10    5.8   7.2   1.8  22.4   7.1
  3. AS???    100.64.0.1           0.0%    10   18.9  26.2  17.0  60.3  13.8
  4. AS???    172.16.250.62        0.0%    10   22.5  23.5  19.6  31.1   3.8
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.64.91        0.0%    10   20.7  33.8  19.7  67.2  17.1
        206.224.64.101                   
     AS14593  206.224.64.101
        206.224.64.79                    
     AS14593  206.224.64.79
        206.224.64.77                    
     AS14593  206.224.64.77
        206.224.64.103                   
     AS14593  206.224.64.103
        206.224.64.65                    
     AS14593  206.224.64.65
        206.224.64.67                    
     AS14593  206.224.64.67
  7. AS8075   104.44.57.189        0.0%    10   23.4  41.4  20.6  96.0  28.7
        104.44.57.193                    
     AS8075   104.44.57.193
  8. AS8075   51.10.41.52          0.0%    10   24.9 444.1  19.7 3105. 990.9
        51.10.36.212                     
     AS8075   51.10.36.212
        51.10.37.2                       
     AS8075   51.10.37.2
        51.10.36.206                     
     AS8075   51.10.36.206
  9. AS8075   104.44.52.201       50.0%    10   44.6  72.0  38.5 135.5  39.4
        104.44.52.223                    
     AS8075   104.44.52.223
        104.44.52.209                    
     AS8075   104.44.52.209
        104.44.52.173                    
     AS8075   104.44.52.173
        104.44.52.203                    
     AS8075   104.44.52.203
 10. AS8075   51.10.4.60          70.0%    10  158.2 118.3  47.7 158.2  61.3
 11. AS8075   51.10.35.241        40.0%    10  3135. 1249.  38.4 3145. 1520.7
        104.44.52.96                     
     AS8075   104.44.52.96
        51.10.9.202                      
     AS8075   51.10.9.202
 12. AS8075   51.10.5.120          0.0%    10   40.9 1582.  35.8 5220. 2072.3
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.24.204                     
     AS8075   51.10.24.204
        51.10.5.110                      
