[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 193.00 ms | State: connected
[LOG] Time: 1s | RTT: 193.00 ms | State: connected
[LOG] Time: 2s | RTT: 167.00 ms | State: connected
[LOG] Time: 3s | RTT: 167.00 ms | State: connected
[LOG] Time: 4s | RTT: 166.00 ms | State: connected
[LOG] Time: 5s | RTT: 166.00 ms | State: connected
[LOG] Time: 6s | RTT: 192.00 ms | State: connected
[LOG] Time: 7s | RTT: 192.00 ms | State: connected
[LOG] Time: 9s | RTT: 192.00 ms | State: connected
[LOG] Time: 10s | RTT: 179.00 ms | State: connected
[LOG] Time: 11s | RTT: 179.00 ms | State: connected
[LOG] Time: 12s | RTT: 274.00 ms | State: connected
[LOG] Time: 13s | RTT: 274.00 ms | State: connected
[LOG] Time: 14s | RTT: 274.00 ms | State: connected
[LOG] Time: 15s | RTT: 204.00 ms | State: connected
[LOG] Time: 16s | RTT: 204.00 ms | State: connected
[LOG] Time: 17s | RTT: 184.00 ms | State: connected
[LOG] Time: 18s | RTT: 184.00 ms | State: connected
[LOG] Time: 19s | RTT: 216.00 ms | State: connected
[LOG] Time: 21s | RTT: 216.00 ms | State: connected
[LOG] Time: 22s | RTT: 216.00 ms | State: connected
[LOG] Time: 23s | RTT: 204.00 ms | State: connected
[LOG] Time: 24s | RTT: 204.00 ms | State: connected
[LOG] Time: 25s | RTT: 161.00 ms | State: connected
[LOG] Time: 26s | RTT: 161.00 ms | State: connected
[LOG] Time: 27s | RTT: 161.00 ms | State: connected
[LOG] Time: 28s | RTT: 166.00 ms | State: connected
[LOG] Time: 29s | RTT: 166.00 ms | State: connected
[LOG] Time: 30s | RTT: 206.00 ms | State: connected
[LOG] Time: 32s | RTT: 206.00 ms | State: connected
[LOG] Time: 33s | RTT: 206.00 ms | State: connected
[LOG] Time: 34s | RTT: 167.00 ms | State: connected
[LOG] Time: 35s | RTT: 167.00 ms | State: connected
[LOG] Time: 36s | RTT: 162.00 ms | State: connected
[LOG] Time: 37s | RTT: 162.00 ms | State: connected
[LOG] Time: 38s | RTT: 191.00 ms | State: connected
[LOG] Time: 39s | RTT: 191.00 ms | State: connected
[LOG] Time: 40s | RTT: 191.00 ms | State: connected
[LOG] Time: 41s | RTT: 272.00 ms | State: connected
[LOG] Time: 42s | RTT: 272.00 ms | State: connected
[LOG] Time: 44s | RTT: 237.00 ms | State: connected
[LOG] Time: 45s | RTT: 237.00 ms | State: connected
[LOG] Time: 46s | RTT: 237.00 ms | State: connected
[LOG] Time: 47s | RTT: 217.00 ms | State: connected
[LOG] Time: 48s | RTT: 217.00 ms | State: connected
[LOG] Time: 49s | RTT: 210.00 ms | State: connected
[LOG] Time: 50s | RTT: 210.00 ms | State: connected
[LOG] Time: 51s | RTT: 210.00 ms | State: connected
[LOG] Time: 52s | RTT: 195.00 ms | State: connected
[LOG] Time: 53s | RTT: 195.00 ms | State: connected
[LOG] Time: 54s | RTT: 168.00 ms | State: connected
[LOG] Time: 56s | RTT: 168.00 ms | State: connected
[LOG] Time: 57s | RTT: 203.00 ms | State: connected
[LOG] Time: 58s | RTT: 203.00 ms | State: connected
[LOG] Time: 59s | RTT: 203.00 ms | State: connected
[LOG] Time: 60s | RTT: 171.00 ms | State: connected
[LOG] Time: 61s | RTT: 171.00 ms | State: connected
[LOG] Time: 62s | RTT: 178.00 ms | State: connected
[LOG] Time: 63s | RTT: 178.00 ms | State: connected
[LOG] Time: 64s | RTT: 178.00 ms | State: connected
[LOG] Time: 66s | RTT: 204.00 ms | State: connected
