[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 204.00 ms | State: connected
[LOG] Time: 1s | RTT: 204.00 ms | State: connected
[LOG] Time: 2s | RTT: 185.00 ms | State: connected
[LOG] Time: 3s | RTT: 185.00 ms | State: connected
[LOG] Time: 4s | RTT: 210.00 ms | State: connected
[LOG] Time: 5s | RTT: 210.00 ms | State: connected
[LOG] Time: 6s | RTT: 210.00 ms | State: connected
[LOG] Time: 7s | RTT: 343.00 ms | State: connected
[LOG] Time: 8s | RTT: 343.00 ms | State: connected
[LOG] Time: 10s | RTT: 174.00 ms | State: connected
[LOG] Time: 11s | RTT: 174.00 ms | State: connected
[LOG] Time: 12s | RTT: 170.00 ms | State: connected
[LOG] Time: 13s | RTT: 170.00 ms | State: connected
[LOG] Time: 14s | RTT: 170.00 ms | State: connected
[LOG] Time: 15s | RTT: 176.00 ms | State: connected
[LOG] Time: 16s | RTT: 176.00 ms | State: connected
[LOG] Time: 17s | RTT: 172.00 ms | State: connected
[LOG] Time: 18s | RTT: 172.00 ms | State: connected
[LOG] Time: 19s | RTT: 172.00 ms | State: connected
[LOG] Time: 20s | RTT: 183.00 ms | State: connected
[LOG] Time: 21s | RTT: 183.00 ms | State: connected
[LOG] Time: 23s | RTT: 159.00 ms | State: connected
[LOG] Time: 24s | RTT: 159.00 ms | State: connected
[LOG] Time: 25s | RTT: 169.00 ms | State: connected
[LOG] Time: 26s | RTT: 169.00 ms | State: connected
[LOG] Time: 27s | RTT: 169.00 ms | State: connected
[LOG] Time: 28s | RTT: 210.00 ms | State: connected
[LOG] Time: 29s | RTT: 210.00 ms | State: connected
[LOG] Time: 30s | RTT: 192.00 ms | State: connected
[LOG] Time: 31s | RTT: 192.00 ms | State: connected
[LOG] Time: 32s | RTT: 192.00 ms | State: connected
[LOG] Time: 33s | RTT: 204.00 ms | State: connected
[LOG] Time: 35s | RTT: 204.00 ms | State: connected
[LOG] Time: 36s | RTT: 185.00 ms | State: connected
[LOG] Time: 37s | RTT: 185.00 ms | State: connected
[LOG] Time: 38s | RTT: 185.00 ms | State: connected
[LOG] Time: 39s | RTT: 204.00 ms | State: connected
[LOG] Time: 40s | RTT: 204.00 ms | State: connected
[LOG] Time: 41s | RTT: 207.00 ms | State: connected
[LOG] Time: 42s | RTT: 207.00 ms | State: connected
[LOG] Time: 43s | RTT: 177.00 ms | State: connected
[LOG] Time: 44s | RTT: 177.00 ms | State: connected
[LOG] Time: 45s | RTT: 177.00 ms | State: connected
[LOG] Time: 46s | RTT: 160.00 ms | State: connected
[LOG] Time: 48s | RTT: 160.00 ms | State: connected
[LOG] Time: 49s | RTT: 186.00 ms | State: connected
[LOG] Time: 50s | RTT: 186.00 ms | State: connected
[LOG] Time: 51s | RTT: 186.00 ms | State: connected
[LOG] Time: 52s | RTT: 224.00 ms | State: connected
[LOG] Time: 53s | RTT: 224.00 ms | State: connected
[LOG] Time: 54s | RTT: 211.00 ms | State: connected
[LOG] Time: 55s | RTT: 211.00 ms | State: connected
[LOG] Time: 56s | RTT: 211.00 ms | State: connected
[LOG] Time: 57s | RTT: 182.00 ms | State: connected
[LOG] Time: 58s | RTT: 182.00 ms | State: connected
[LOG] Time: 60s | RTT: 186.00 ms | State: connected
[LOG] Time: 61s | RTT: 186.00 ms | State: connected
[LOG] Time: 62s | RTT: 186.00 ms | State: connected
[LOG] Time: 63s | RTT: 219.00 ms | State: connected
[LOG] Time: 64s | RTT: 219.00 ms | State: connected
[LOG] Time: 65s | RTT: 218.00 ms | State: connected
