[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 86.00 ms | State: connected
[LOG] Time: 1s | RTT: 86.00 ms | State: connected
[LOG] Time: 2s | RTT: 113.00 ms | State: connected
[LOG] Time: 3s | RTT: 113.00 ms | State: connected
[LOG] Time: 4s | RTT: 94.00 ms | State: connected
[LOG] Time: 5s | RTT: 94.00 ms | State: connected
[LOG] Time: 6s | RTT: 94.00 ms | State: connected
[LOG] Time: 7s | RTT: 77.00 ms | State: connected
[LOG] Time: 8s | RTT: 77.00 ms | State: connected
[LOG] Time: 9s | RTT: 103.00 ms | State: connected
[LOG] Time: 10s | RTT: 103.00 ms | State: connected
[LOG] Time: 12s | RTT: 103.00 ms | State: connected
[LOG] Time: 13s | RTT: 90.00 ms | State: connected
[LOG] Time: 14s | RTT: 90.00 ms | State: connected
[LOG] Time: 15s | RTT: 111.00 ms | State: connected
[LOG] Time: 16s | RTT: 111.00 ms | State: connected
[LOG] Time: 17s | RTT: 69.00 ms | State: connected
[LOG] Time: 18s | RTT: 69.00 ms | State: connected
[LOG] Time: 19s | RTT: 69.00 ms | State: connected
[LOG] Time: 20s | RTT: 127.00 ms | State: connected
[LOG] Time: 21s | RTT: 127.00 ms | State: connected
[LOG] Time: 22s | RTT: 116.00 ms | State: connected
[LOG] Time: 24s | RTT: 116.00 ms | State: connected
[LOG] Time: 25s | RTT: 116.00 ms | State: connected
[LOG] Time: 26s | RTT: 114.00 ms | State: connected
[LOG] Time: 27s | RTT: 114.00 ms | State: connected
[LOG] Time: 28s | RTT: 94.00 ms | State: connected
[LOG] Time: 29s | RTT: 94.00 ms | State: connected
[LOG] Time: 30s | RTT: 94.00 ms | State: connected
[LOG] Time: 31s | RTT: 83.00 ms | State: connected
[LOG] Time: 32s | RTT: 83.00 ms | State: connected
[LOG] Time: 33s | RTT: 95.00 ms | State: connected
[LOG] Time: 34s | RTT: 95.00 ms | State: connected
[LOG] Time: 35s | RTT: 95.00 ms | State: connected
[LOG] Time: 37s | RTT: 130.00 ms | State: connected
[LOG] Time: 38s | RTT: 130.00 ms | State: connected
[LOG] Time: 39s | RTT: 174.00 ms | State: connected
[LOG] Time: 40s | RTT: 174.00 ms | State: connected
[LOG] Time: 41s | RTT: 174.00 ms | State: connected
[LOG] Time: 42s | RTT: 207.00 ms | State: connected
[LOG] Time: 43s | RTT: 207.00 ms | State: connected
[LOG] Time: 44s | RTT: 135.00 ms | State: connected
[LOG] Time: 45s | RTT: 135.00 ms | State: connected
[LOG] Time: 46s | RTT: 113.00 ms | State: connected
[LOG] Time: 47s | RTT: 113.00 ms | State: connected
[LOG] Time: 48s | RTT: 113.00 ms | State: connected
[LOG] Time: 50s | RTT: 128.00 ms | State: connected
[LOG] Time: 51s | RTT: 128.00 ms | State: connected
[LOG] Time: 52s | RTT: 110.00 ms | State: connected
[LOG] Time: 53s | RTT: 110.00 ms | State: connected
[LOG] Time: 54s | RTT: 110.00 ms | State: connected
[LOG] Time: 55s | RTT: 84.00 ms | State: connected
[LOG] Time: 56s | RTT: 84.00 ms | State: connected
[LOG] Time: 57s | RTT: 138.00 ms | State: connected
[LOG] Time: 58s | RTT: 138.00 ms | State: connected
[LOG] Time: 59s | RTT: 138.00 ms | State: connected
[LOG] Time: 60s | RTT: 71.00 ms | State: connected
[LOG] Time: 62s | RTT: 71.00 ms | State: connected
[LOG] Time: 63s | RTT: 90.00 ms | State: connected
[LOG] Time: 64s | RTT: 90.00 ms | State: connected
[LOG] Time: 65s | RTT: 106.00 ms | State: connected
[LOG] Time: 66s | RTT: 106.00 ms | State: connected
[LOG] Time: 67s | RTT: 106.00 ms | State: connected
[LOG] Time: 68s | RTT: 107.00 ms | State: connected
[LOG] Time: 70s | RTT: 107.00 ms | State: connected
[LOG] Time: 71s | RTT: 104.00 ms | State: connected
[LOG] Time: 72s | RTT: 104.00 ms | State: connected
[LOG] Time: 73s | RTT: 79.00 ms | State: connected
[LOG] Time: 74s | RTT: 79.00 ms | State: connected
[LOG] Time: 75s | RTT: 79.00 ms | State: connected
[LOG] Time: 76s | RTT: 100.00 ms | State: connected
[LOG] Time: 77s | RTT: 100.00 ms | State: connected
[LOG] Time: 78s | RTT: 99.00 ms | State: connected
[LOG] Time: 79s | RTT: 99.00 ms | State: connected
