[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 121.00 ms | State: connected
[LOG] Time: 1s | RTT: 121.00 ms | State: connected
[LOG] Time: 2s | RTT: 121.00 ms | State: connected
[LOG] Time: 3s | RTT: 176.00 ms | State: connected
[LOG] Time: 4s | RTT: 176.00 ms | State: connected
[LOG] Time: 5s | RTT: 140.00 ms | State: connected
[LOG] Time: 6s | RTT: 140.00 ms | State: connected
[LOG] Time: 7s | RTT: 171.00 ms | State: connected
[LOG] Time: 9s | RTT: 171.00 ms | State: connected
[LOG] Time: 10s | RTT: 171.00 ms | State: connected
[LOG] Time: 11s | RTT: 147.00 ms | State: connected
[LOG] Time: 12s | RTT: 147.00 ms | State: connected
[LOG] Time: 13s | RTT: 180.00 ms | State: connected
[LOG] Time: 14s | RTT: 180.00 ms | State: connected
[LOG] Time: 15s | RTT: 108.00 ms | State: connected
[LOG] Time: 16s | RTT: 108.00 ms | State: connected
[LOG] Time: 17s | RTT: 108.00 ms | State: connected
[LOG] Time: 19s | RTT: 112.00 ms | State: connected
[LOG] Time: 20s | RTT: 112.00 ms | State: connected
[LOG] Time: 21s | RTT: 109.00 ms | State: connected
[LOG] Time: 22s | RTT: 109.00 ms | State: connected
[LOG] Time: 23s | RTT: 109.00 ms | State: connected
[LOG] Time: 24s | RTT: 125.00 ms | State: connected
[LOG] Time: 25s | RTT: 125.00 ms | State: connected
[LOG] Time: 26s | RTT: 125.00 ms | State: connected
[LOG] Time: 27s | RTT: 125.00 ms | State: connected
[LOG] Time: 29s | RTT: 107.00 ms | State: connected
[LOG] Time: 30s | RTT: 107.00 ms | State: connected
[LOG] Time: 31s | RTT: 107.00 ms | State: connected
[LOG] Time: 32s | RTT: 146.00 ms | State: connected
[LOG] Time: 33s | RTT: 146.00 ms | State: connected
[LOG] Time: 34s | RTT: 144.00 ms | State: connected
[LOG] Time: 35s | RTT: 144.00 ms | State: connected
[LOG] Time: 36s | RTT: 144.00 ms | State: connected
[LOG] Time: 37s | RTT: 102.00 ms | State: connected
[LOG] Time: 38s | RTT: 102.00 ms | State: connected
[LOG] Time: 40s | RTT: 147.00 ms | State: connected
[LOG] Time: 41s | RTT: 147.00 ms | State: connected
[LOG] Time: 42s | RTT: 164.00 ms | State: connected
[LOG] Time: 43s | RTT: 164.00 ms | State: connected
[LOG] Time: 44s | RTT: 164.00 ms | State: connected
[LOG] Time: 45s | RTT: 83.00 ms | State: connected
[LOG] Time: 46s | RTT: 83.00 ms | State: connected
[LOG] Time: 47s | RTT: 135.00 ms | State: connected
[LOG] Time: 49s | RTT: 135.00 ms | State: connected
[LOG] Time: 50s | RTT: 138.00 ms | State: connected
[LOG] Time: 51s | RTT: 138.00 ms | State: connected
[LOG] Time: 52s | RTT: 138.00 ms | State: connected
[LOG] Time: 53s | RTT: 100.00 ms | State: connected
[LOG] Time: 55s | RTT: 100.00 ms | State: connected
[LOG] Time: 56s | RTT: 100.00 ms | State: connected
[LOG] Time: 57s | RTT: 100.00 ms | State: connected
[LOG] Time: 58s | RTT: 151.00 ms | State: connected
[LOG] Time: 59s | RTT: 151.00 ms | State: connected
[LOG] Time: 60s | RTT: 162.00 ms | State: connected
[LOG] Time: 62s | RTT: 162.00 ms | State: connected
[LOG] Time: 63s | RTT: 162.00 ms | State: connected
[LOG] Time: 64s | RTT: 189.00 ms | State: connected
[LOG] Time: 65s | RTT: 189.00 ms | State: connected
[LOG] Time: 66s | RTT: 125.00 ms | State: connected
[LOG] Time: 68s | RTT: 125.00 ms | State: connected
[LOG] Time: 69s | RTT: 103.00 ms | State: connected
[LOG] Time: 70s | RTT: 103.00 ms | State: connected
[LOG] Time: 71s | RTT: 167.00 ms | State: connected
[LOG] Time: 72s | RTT: 167.00 ms | State: connected
[LOG] Time: 73s | RTT: 167.00 ms | State: connected
