[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 104.00 ms | State: connected
[LOG] Time: 1s | RTT: 76.00 ms | State: connected
[LOG] Time: 2s | RTT: 76.00 ms | State: connected
[LOG] Time: 3s | RTT: 62.00 ms | State: connected
[LOG] Time: 4s | RTT: 62.00 ms | State: connected
[LOG] Time: 5s | RTT: 62.00 ms | State: connected
[LOG] Time: 6s | RTT: 82.00 ms | State: connected
[LOG] Time: 7s | RTT: 82.00 ms | State: connected
[LOG] Time: 8s | RTT: 70.00 ms | State: connected
[LOG] Time: 9s | RTT: 70.00 ms | State: connected
[LOG] Time: 11s | RTT: 148.00 ms | State: connected
[LOG] Time: 12s | RTT: 148.00 ms | State: connected
[LOG] Time: 13s | RTT: 148.00 ms | State: connected
[LOG] Time: 14s | RTT: 104.00 ms | State: connected
[LOG] Time: 15s | RTT: 104.00 ms | State: connected
[LOG] Time: 16s | RTT: 91.00 ms | State: connected
[LOG] Time: 17s | RTT: 91.00 ms | State: connected
[LOG] Time: 18s | RTT: 91.00 ms | State: connected
[LOG] Time: 19s | RTT: 87.00 ms | State: connected
[LOG] Time: 20s | RTT: 87.00 ms | State: connected
[LOG] Time: 21s | RTT: 89.00 ms | State: connected
[LOG] Time: 23s | RTT: 89.00 ms | State: connected
[LOG] Time: 24s | RTT: 89.00 ms | State: connected
[LOG] Time: 25s | RTT: 91.00 ms | State: connected
[LOG] Time: 26s | RTT: 91.00 ms | State: connected
[LOG] Time: 27s | RTT: 95.00 ms | State: connected
[LOG] Time: 28s | RTT: 95.00 ms | State: connected
[LOG] Time: 29s | RTT: 84.00 ms | State: connected
[LOG] Time: 30s | RTT: 84.00 ms | State: connected
[LOG] Time: 31s | RTT: 84.00 ms | State: connected
[LOG] Time: 32s | RTT: 121.00 ms | State: connected
[LOG] Time: 34s | RTT: 121.00 ms | State: connected
[LOG] Time: 35s | RTT: 96.00 ms | State: connected
[LOG] Time: 36s | RTT: 96.00 ms | State: connected
[LOG] Time: 37s | RTT: 96.00 ms | State: connected
[LOG] Time: 38s | RTT: 66.00 ms | State: connected
[LOG] Time: 39s | RTT: 66.00 ms | State: connected
[LOG] Time: 40s | RTT: 96.00 ms | State: connected
[LOG] Time: 41s | RTT: 96.00 ms | State: connected
[LOG] Time: 42s | RTT: 96.00 ms | State: connected
