[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 233.00 ms | State: connected
[LOG] Time: 1s | RTT: 233.00 ms | State: connected
[LOG] Time: 2s | RTT: 233.00 ms | State: connected
[LOG] Time: 3s | RTT: 138.00 ms | State: connected
[LOG] Time: 4s | RTT: 138.00 ms | State: connected
[LOG] Time: 5s | RTT: 89.00 ms | State: connected
[LOG] Time: 6s | RTT: 89.00 ms | State: connected
[LOG] Time: 8s | RTT: 95.00 ms | State: connected
[LOG] Time: 9s | RTT: 95.00 ms | State: connected
[LOG] Time: 10s | RTT: 95.00 ms | State: connected
[LOG] Time: 11s | RTT: 83.00 ms | State: connected
[LOG] Time: 12s | RTT: 83.00 ms | State: connected
[LOG] Time: 13s | RTT: 113.00 ms | State: connected
[LOG] Time: 14s | RTT: 113.00 ms | State: connected
[LOG] Time: 15s | RTT: 117.00 ms | State: connected
[LOG] Time: 17s | RTT: 117.00 ms | State: connected
[LOG] Time: 18s | RTT: 117.00 ms | State: connected
[LOG] Time: 19s | RTT: 108.00 ms | State: connected
[LOG] Time: 20s | RTT: 108.00 ms | State: connected
[LOG] Time: 21s | RTT: 131.00 ms | State: connected
[LOG] Time: 22s | RTT: 131.00 ms | State: connected
[LOG] Time: 23s | RTT: 131.00 ms | State: connected
[LOG] Time: 24s | RTT: 132.00 ms | State: connected
[LOG] Time: 25s | RTT: 132.00 ms | State: connected
[LOG] Time: 26s | RTT: 105.00 ms | State: connected
[LOG] Time: 28s | RTT: 105.00 ms | State: connected
[LOG] Time: 29s | RTT: 104.00 ms | State: connected
[LOG] Time: 30s | RTT: 104.00 ms | State: connected
[LOG] Time: 31s | RTT: 104.00 ms | State: connected
[LOG] Time: 32s | RTT: 142.00 ms | State: connected
[LOG] Time: 33s | RTT: 142.00 ms | State: connected
[LOG] Time: 34s | RTT: 107.00 ms | State: connected
[LOG] Time: 35s | RTT: 107.00 ms | State: connected
[LOG] Time: 37s | RTT: 94.00 ms | State: connected
[LOG] Time: 38s | RTT: 94.00 ms | State: connected
[LOG] Time: 39s | RTT: 94.00 ms | State: connected
[LOG] Time: 40s | RTT: 84.00 ms | State: connected
[LOG] Time: 41s | RTT: 84.00 ms | State: connected
[LOG] Time: 42s | RTT: 112.00 ms | State: connected
[LOG] Time: 43s | RTT: 112.00 ms | State: connected
[LOG] Time: 44s | RTT: 112.00 ms | State: connected
[LOG] Time: 45s | RTT: 67.00 ms | State: connected
[LOG] Time: 46s | RTT: 67.00 ms | State: connected
[LOG] Time: 47s | RTT: 123.00 ms | State: connected
[LOG] Time: 49s | RTT: 123.00 ms | State: connected
[LOG] Time: 50s | RTT: 123.00 ms | State: connected
[LOG] Time: 51s | RTT: 106.00 ms | State: connected
[LOG] Time: 52s | RTT: 106.00 ms | State: connected
[LOG] Time: 53s | RTT: 98.00 ms | State: connected
[LOG] Time: 54s | RTT: 98.00 ms | State: connected
[LOG] Time: 55s | RTT: 98.00 ms | State: connected
[LOG] Time: 56s | RTT: 103.00 ms | State: connected
[LOG] Time: 57s | RTT: 103.00 ms | State: connected
[LOG] Time: 58s | RTT: 89.00 ms | State: connected
[LOG] Time: 60s | RTT: 89.00 ms | State: connected
[LOG] Time: 61s | RTT: 83.00 ms | State: connected
[LOG] Time: 62s | RTT: 83.00 ms | State: connected
[LOG] Time: 63s | RTT: 83.00 ms | State: connected
[LOG] Time: 64s | RTT: 100.00 ms | State: connected
[LOG] Time: 65s | RTT: 100.00 ms | State: connected
[LOG] Time: 66s | RTT: 69.00 ms | State: connected
[LOG] Time: 67s | RTT: 69.00 ms | State: connected
[LOG] Time: 68s | RTT: 69.00 ms | State: connected
[LOG] Time: 69s | RTT: 116.00 ms | State: connected
[LOG] Time: 71s | RTT: 116.00 ms | State: connected
[LOG] Time: 72s | RTT: 90.00 ms | State: connected
[LOG] Time: 73s | RTT: 90.00 ms | State: connected
[LOG] Time: 74s | RTT: 112.00 ms | State: connected
[LOG] Time: 75s | RTT: 112.00 ms | State: connected
[LOG] Time: 76s | RTT: 112.00 ms | State: connected
[LOG] Time: 77s | RTT: 122.00 ms | State: connected
[LOG] Time: 78s | RTT: 122.00 ms | State: connected
[LOG] Time: 79s | RTT: 118.00 ms | State: connected
[LOG] Time: 80s | RTT: 118.00 ms | State: connected
[LOG] Time: 82s | RTT: 118.00 ms | State: connected
[LOG] Time: 83s | RTT: 103.00 ms | State: connected
[LOG] Time: 84s | RTT: 103.00 ms | State: connected
[LOG] Time: 85s | RTT: 92.00 ms | State: connected
[LOG] Time: 86s | RTT: 92.00 ms | State: connected
[LOG] Time: 87s | RTT: 75.00 ms | State: connected
[LOG] Time: 88s | RTT: 75.00 ms | State: connected
[LOG] Time: 89s | RTT: 75.00 ms | State: connected
[LOG] Time: 90s | RTT: 74.00 ms | State: connected
[LOG] Time: 91s | RTT: 74.00 ms | State: connected
[LOG] Time: 92s | RTT: 110.00 ms | State: connected
[LOG] Time: 94s | RTT: 110.00 ms | State: connected
[LOG] Time: 95s | RTT: 110.00 ms | State: connected
[LOG] Time: 96s | RTT: 105.00 ms | State: connected
[LOG] Time: 97s | RTT: 105.00 ms | State: connected
[LOG] Time: 98s | RTT: 120.00 ms | State: connected
[LOG] Time: 99s | RTT: 120.00 ms | State: connected
[LOG] Time: 100s | RTT: 120.00 ms | State: connected
[LOG] Time: 101s | RTT: 71.00 ms | State: connected
[LOG] Time: 102s | RTT: 71.00 ms | State: connected
[LOG] Time: 103s | RTT: 71.00 ms | State: connected
[LOG] Time: 104s | RTT: 71.00 ms | State: connected
[LOG] Time: 105s | RTT: 71.00 ms | State: connected
[LOG] Time: 107s | RTT: 118.00 ms | State: connected
[LOG] Time: 108s | RTT: 118.00 ms | State: connected
[LOG] Time: 109s | RTT: 101.00 ms | State: connected
[LOG] Time: 110s | RTT: 101.00 ms | State: connected
[LOG] Time: 111s | RTT: 70.00 ms | State: connected
[LOG] Time: 112s | RTT: 70.00 ms | State: connected
[LOG] Time: 113s | RTT: 70.00 ms | State: connected
[LOG] Time: 114s | RTT: 103.00 ms | State: connected
[LOG] Time: 115s | RTT: 103.00 ms | State: connected
[LOG] Time: 116s | RTT: 66.00 ms | State: connected
[LOG] Time: 117s | RTT: 66.00 ms | State: connected
[LOG] Time: 119s | RTT: 66.00 ms | State: connected
[LOG] Time: 120s | RTT: 103.00 ms | State: connected
[LOG] Time: 121s | RTT: 103.00 ms | State: connected
[LOG] Time: 122s | RTT: 95.00 ms | State: connected
[LOG] Time: 123s | RTT: 95.00 ms | State: connected
[LOG] Time: 124s | RTT: 95.00 ms | State: connected
[LOG] Time: 125s | RTT: 103.00 ms | State: connected
[LOG] Time: 126s | RTT: 103.00 ms | State: connected
[LOG] Time: 127s | RTT: 90.00 ms | State: connected
[LOG] Time: 128s | RTT: 90.00 ms | State: connected
[LOG] Time: 129s | RTT: 76.00 ms | State: connected
[LOG] Time: 131s | RTT: 76.00 ms | State: connected
[LOG] Time: 132s | RTT: 76.00 ms | State: connected
[LOG] Time: 133s | RTT: 98.00 ms | State: connected
[LOG] Time: 134s | RTT: 98.00 ms | State: connected
[LOG] Time: 135s | RTT: 106.00 ms | State: connected
[LOG] Time: 136s | RTT: 106.00 ms | State: connected
[LOG] Time: 137s | RTT: 106.00 ms | State: connected
[LOG] Time: 138s | RTT: 63.00 ms | State: connected
[LOG] Time: 139s | RTT: 63.00 ms | State: connected
[LOG] Time: 140s | RTT: 78.00 ms | State: connected
[LOG] Time: 141s | RTT: 78.00 ms | State: connected
[LOG] Time: 143s | RTT: 78.00 ms | State: connected
[LOG] Time: 144s | RTT: 108.00 ms | State: connected
[LOG] Time: 145s | RTT: 108.00 ms | State: connected
[LOG] Time: 146s | RTT: 89.00 ms | State: connected
[LOG] Time: 147s | RTT: 89.00 ms | State: connected
[LOG] Time: 148s | RTT: 89.00 ms | State: connected
[LOG] Time: 149s | RTT: 89.00 ms | State: connected
[LOG] Time: 150s | RTT: 89.00 ms | State: connected
[LOG] Time: 151s | RTT: 76.00 ms | State: connected
[LOG] Time: 152s | RTT: 76.00 ms | State: connected
[LOG] Time: 153s | RTT: 72.00 ms | State: connected
[LOG] Time: 154s | RTT: 72.00 ms | State: connected
[LOG] Time: 156s | RTT: 72.00 ms | State: connected
[LOG] Time: 157s | RTT: 84.00 ms | State: connected
[LOG] Time: 158s | RTT: 84.00 ms | State: connected
[LOG] Time: 159s | RTT: 113.00 ms | State: connected
[LOG] Time: 160s | RTT: 113.00 ms | State: connected
[LOG] Time: 161s | RTT: 113.00 ms | State: connected
[LOG] Time: 162s | RTT: 101.00 ms | State: connected
[LOG] Time: 163s | RTT: 101.00 ms | State: connected
[LOG] Time: 164s | RTT: 90.00 ms | State: connected
[LOG] Time: 165s | RTT: 90.00 ms | State: connected
[LOG] Time: 166s | RTT: 90.00 ms | State: connected
[LOG] Time: 168s | RTT: 127.00 ms | State: connected
[LOG] Time: 169s | RTT: 127.00 ms | State: connected
[LOG] Time: 170s | RTT: 112.00 ms | State: connected
[LOG] Time: 171s | RTT: 112.00 ms | State: connected
[LOG] Time: 172s | RTT: 116.00 ms | State: connected
[LOG] Time: 173s | RTT: 116.00 ms | State: connected
[LOG] Time: 174s | RTT: 116.00 ms | State: connected
[LOG] Time: 175s | RTT: 195.00 ms | State: connected
[LOG] Time: 176s | RTT: 195.00 ms | State: connected
[LOG] Time: 178s | RTT: 92.00 ms | State: connected
[LOG] Time: 179s | RTT: 92.00 ms | State: connected
[LOG] Time: 180s | RTT: 92.00 ms | State: connected
[LOG] Time: 181s | RTT: 97.00 ms | State: connected
[LOG] Time: 182s | RTT: 97.00 ms | State: connected
[LOG] Time: 183s | RTT: 122.00 ms | State: connected
[LOG] Time: 184s | RTT: 122.00 ms | State: connected
[LOG] Time: 185s | RTT: 128.00 ms | State: connected
[LOG] Time: 187s | RTT: 128.00 ms | State: connected
[LOG] Time: 188s | RTT: 128.00 ms | State: connected
[LOG] Time: 189s | RTT: 110.00 ms | State: connected
[LOG] Time: 190s | RTT: 110.00 ms | State: connected
[LOG] Time: 191s | RTT: 112.00 ms | State: connected
[LOG] Time: 192s | RTT: 112.00 ms | State: connected
