[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 82.00 ms | State: connected
[LOG] Time: 1s | RTT: 81.00 ms | State: connected
[LOG] Time: 2s | RTT: 81.00 ms | State: connected
[LOG] Time: 3s | RTT: 86.00 ms | State: connected
[LOG] Time: 4s | RTT: 86.00 ms | State: connected
[LOG] Time: 5s | RTT: 86.00 ms | State: connected
[LOG] Time: 6s | RTT: 121.00 ms | State: connected
[LOG] Time: 7s | RTT: 121.00 ms | State: connected
[LOG] Time: 9s | RTT: 69.00 ms | State: connected
[LOG] Time: 10s | RTT: 69.00 ms | State: connected
[LOG] Time: 11s | RTT: 69.00 ms | State: connected
[LOG] Time: 12s | RTT: 57.00 ms | State: connected
[LOG] Time: 13s | RTT: 57.00 ms | State: connected
[LOG] Time: 14s | RTT: 131.00 ms | State: connected
[LOG] Time: 15s | RTT: 131.00 ms | State: connected
[LOG] Time: 16s | RTT: 99.00 ms | State: connected
[LOG] Time: 17s | RTT: 99.00 ms | State: connected
[LOG] Time: 19s | RTT: 99.00 ms | State: connected
[LOG] Time: 20s | RTT: 84.00 ms | State: connected
[LOG] Time: 21s | RTT: 84.00 ms | State: connected
[LOG] Time: 22s | RTT: 97.00 ms | State: connected
[LOG] Time: 23s | RTT: 97.00 ms | State: connected
[LOG] Time: 24s | RTT: 97.00 ms | State: connected
[LOG] Time: 25s | RTT: 70.00 ms | State: connected
[LOG] Time: 26s | RTT: 70.00 ms | State: connected
[LOG] Time: 27s | RTT: 120.00 ms | State: connected
[LOG] Time: 28s | RTT: 120.00 ms | State: connected
[LOG] Time: 29s | RTT: 120.00 ms | State: connected
[LOG] Time: 31s | RTT: 98.00 ms | State: connected
[LOG] Time: 32s | RTT: 98.00 ms | State: connected
[LOG] Time: 33s | RTT: 69.00 ms | State: connected
[LOG] Time: 34s | RTT: 69.00 ms | State: connected
[LOG] Time: 35s | RTT: 79.00 ms | State: connected
[LOG] Time: 36s | RTT: 79.00 ms | State: connected
[LOG] Time: 37s | RTT: 79.00 ms | State: connected
[LOG] Time: 38s | RTT: 105.00 ms | State: connected
[LOG] Time: 39s | RTT: 105.00 ms | State: connected
[LOG] Time: 40s | RTT: 88.00 ms | State: connected
[LOG] Time: 41s | RTT: 88.00 ms | State: connected
[LOG] Time: 43s | RTT: 88.00 ms | State: connected
[LOG] Time: 44s | RTT: 62.00 ms | State: connected
[LOG] Time: 45s | RTT: 62.00 ms | State: connected
[LOG] Time: 46s | RTT: 80.00 ms | State: connected
[LOG] Time: 47s | RTT: 80.00 ms | State: connected
[LOG] Time: 48s | RTT: 80.00 ms | State: connected
[LOG] Time: 49s | RTT: 58.00 ms | State: connected
[LOG] Time: 50s | RTT: 58.00 ms | State: connected
[LOG] Time: 51s | RTT: 87.00 ms | State: connected
[LOG] Time: 52s | RTT: 87.00 ms | State: connected
[LOG] Time: 53s | RTT: 76.00 ms | State: connected
[LOG] Time: 55s | RTT: 76.00 ms | State: connected
[LOG] Time: 56s | RTT: 76.00 ms | State: connected
[LOG] Time: 57s | RTT: 81.00 ms | State: connected
