[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 101.00 ms | State: connected
[LOG] Time: 1s | RTT: 92.00 ms | State: connected
[LOG] Time: 2s | RTT: 92.00 ms | State: connected
[LOG] Time: 3s | RTT: 108.00 ms | State: connected
[LOG] Time: 4s | RTT: 108.00 ms | State: connected
[LOG] Time: 5s | RTT: 132.00 ms | State: connected
[LOG] Time: 6s | RTT: 132.00 ms | State: connected
[LOG] Time: 7s | RTT: 132.00 ms | State: connected
[LOG] Time: 9s | RTT: 133.00 ms | State: connected
[LOG] Time: 10s | RTT: 133.00 ms | State: connected
[LOG] Time: 11s | RTT: 112.00 ms | State: connected
[LOG] Time: 12s | RTT: 112.00 ms | State: connected
[LOG] Time: 13s | RTT: 94.00 ms | State: connected
[LOG] Time: 14s | RTT: 94.00 ms | State: connected
[LOG] Time: 15s | RTT: 94.00 ms | State: connected
[LOG] Time: 16s | RTT: 125.00 ms | State: connected
[LOG] Time: 17s | RTT: 125.00 ms | State: connected
[LOG] Time: 18s | RTT: 109.00 ms | State: connected
[LOG] Time: 20s | RTT: 109.00 ms | State: connected
[LOG] Time: 21s | RTT: 109.00 ms | State: connected
[LOG] Time: 22s | RTT: 104.00 ms | State: connected
[LOG] Time: 23s | RTT: 104.00 ms | State: connected
[LOG] Time: 24s | RTT: 168.00 ms | State: connected
[LOG] Time: 25s | RTT: 168.00 ms | State: connected
[LOG] Time: 26s | RTT: 168.00 ms | State: connected
[LOG] Time: 27s | RTT: 143.00 ms | State: connected
[LOG] Time: 28s | RTT: 143.00 ms | State: connected
[LOG] Time: 29s | RTT: 141.00 ms | State: connected
[LOG] Time: 30s | RTT: 141.00 ms | State: connected
[LOG] Time: 32s | RTT: 126.00 ms | State: connected
[LOG] Time: 33s | RTT: 126.00 ms | State: connected
[LOG] Time: 34s | RTT: 126.00 ms | State: connected
[LOG] Time: 35s | RTT: 123.00 ms | State: connected
[LOG] Time: 36s | RTT: 123.00 ms | State: connected
[LOG] Time: 37s | RTT: 128.00 ms | State: connected
[LOG] Time: 38s | RTT: 128.00 ms | State: connected
[LOG] Time: 39s | RTT: 128.00 ms | State: connected
[LOG] Time: 40s | RTT: 123.00 ms | State: connected
[LOG] Time: 41s | RTT: 123.00 ms | State: connected
[LOG] Time: 42s | RTT: 148.00 ms | State: connected
[LOG] Time: 44s | RTT: 148.00 ms | State: connected
[LOG] Time: 45s | RTT: 148.00 ms | State: connected
[LOG] Time: 46s | RTT: 92.00 ms | State: connected
[LOG] Time: 47s | RTT: 92.00 ms | State: connected
[LOG] Time: 48s | RTT: 92.00 ms | State: connected
[LOG] Time: 49s | RTT: 92.00 ms | State: connected
