[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 198.00 ms | State: connected
[LOG] Time: 1s | RTT: 198.00 ms | State: connected
[LOG] Time: 2s | RTT: 229.00 ms | State: connected
[LOG] Time: 3s | RTT: 229.00 ms | State: connected
[LOG] Time: 4s | RTT: 195.00 ms | State: connected
[LOG] Time: 5s | RTT: 195.00 ms | State: connected
[LOG] Time: 6s | RTT: 195.00 ms | State: connected
[LOG] Time: 7s | RTT: 227.00 ms | State: connected
[LOG] Time: 8s | RTT: 227.00 ms | State: connected
[LOG] Time: 10s | RTT: 198.00 ms | State: connected
[LOG] Time: 11s | RTT: 198.00 ms | State: connected
[LOG] Time: 12s | RTT: 198.00 ms | State: connected
[LOG] Time: 13s | RTT: 216.00 ms | State: connected
[LOG] Time: 14s | RTT: 216.00 ms | State: connected
[LOG] Time: 15s | RTT: 213.00 ms | State: connected
[LOG] Time: 16s | RTT: 213.00 ms | State: connected
[LOG] Time: 17s | RTT: 174.00 ms | State: connected
[LOG] Time: 18s | RTT: 174.00 ms | State: connected
[LOG] Time: 20s | RTT: 174.00 ms | State: connected
[LOG] Time: 21s | RTT: 307.00 ms | State: connected
[LOG] Time: 22s | RTT: 307.00 ms | State: connected
[LOG] Time: 23s | RTT: 416.00 ms | State: connected
[LOG] Time: 24s | RTT: 416.00 ms | State: connected
[LOG] Time: 25s | RTT: 416.00 ms | State: connected
[LOG] Time: 26s | RTT: 193.00 ms | State: connected
[LOG] Time: 27s | RTT: 193.00 ms | State: connected
[LOG] Time: 28s | RTT: 189.00 ms | State: connected
[LOG] Time: 29s | RTT: 189.00 ms | State: connected
[LOG] Time: 31s | RTT: 172.00 ms | State: connected
[LOG] Time: 32s | RTT: 172.00 ms | State: connected
[LOG] Time: 33s | RTT: 172.00 ms | State: connected
[LOG] Time: 34s | RTT: 573.00 ms | State: connected
[LOG] Time: 35s | RTT: 573.00 ms | State: connected
[LOG] Time: 36s | RTT: 215.00 ms | State: connected
[LOG] Time: 37s | RTT: 215.00 ms | State: connected
[LOG] Time: 38s | RTT: 215.00 ms | State: connected
[LOG] Time: 39s | RTT: 204.00 ms | State: connected
[LOG] Time: 40s | RTT: 204.00 ms | State: connected
[LOG] Time: 41s | RTT: 172.00 ms | State: connected
[LOG] Time: 43s | RTT: 172.00 ms | State: connected
[LOG] Time: 44s | RTT: 172.00 ms | State: connected
[LOG] Time: 45s | RTT: 169.00 ms | State: connected
[LOG] Time: 46s | RTT: 169.00 ms | State: connected
[LOG] Time: 47s | RTT: 197.00 ms | State: connected
